Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (25) expr -> . INPUT ( )
    (26) expr -> . STR ( expr )
    (27) expr -> . ATOI ( expr )
    (28) expr -> . expr + expr
    (29) expr -> . expr - expr
    (30) expr -> . expr * expr
    (31) expr -> . expr / expr
    (32) expr -> . expr % expr
    (33) expr -> . expr OR expr
    (34) expr -> . expr AND expr
    (35) expr -> . expr > expr
    (36) expr -> . expr < expr
    (37) expr -> . expr GTE expr
    (38) expr -> . expr LTE expr
    (39) expr -> . expr EQ expr
    (40) expr -> . expr NEQ expr
    (41) expr -> . expr $ expr
    (42) expr -> . ! expr
    (43) expr -> . - expr
    (44) expr -> . ID
    (45) expr -> . expr [ expr ]
    (46) expr -> . STRING
    (47) expr -> . NUM
    (48) expr -> . TRUE
    (49) expr -> . FALSE
    (50) expr -> . ID ( exprlist )
    (51) expr -> . ID ( )
    (52) expr -> . ( expr )

    INPUT           shift and go to state 19
    STR             shift and go to state 21
    ATOI            shift and go to state 22
    !               shift and go to state 24
    -               shift and go to state 23
    ID              shift and go to state 17
    STRING          shift and go to state 25
    NUM             shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    (               shift and go to state 20

    expr                           shift and go to state 83

state 46

    (32) expr -> expr % . expr
    (25) expr -> . INPUT ( )
    (26) expr -> . STR ( expr )
    (27) expr -> . ATOI ( expr )
    (28) expr -> . expr + expr
    (29) expr -> . expr - expr
    (30) expr -> . expr * expr
    (31) expr -> . expr / expr
    (32) expr -> . expr % expr
    (33) expr -> . expr OR expr
    (34) expr -> . expr AND expr
    (35) expr -> . expr > expr
    (36) expr -> . expr < expr
    (37) expr -> . expr GTE expr
    (38) expr -> . expr LTE expr
    (39) expr -> . expr EQ expr
    (40) expr -> . expr NEQ expr
    (41) expr -> . expr $ expr
    (42) expr -> . ! expr
    (43) expr -> . - expr
    (44) expr -> . ID
    (45) expr -> . expr [ expr ]
    (46) expr -> . STRING
    (47) expr -> . NUM
    (48) expr -> . TRUE
    (49) expr -> . FALSE
    (50) expr -> . ID ( exprlist )
    (51) expr -> . ID ( )
    (52) expr -> . ( expr )

    INPUT           shift and go to state 19
    STR             shift and go to state 21
    ATOI            shift and go to state 22
    !               shift and go to state 24
    -               shift and go to state 23
    ID              shift and go to state 17
    STRING          shift and go to state 25
    NUM             shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    (               shift and go to state 20

    expr                           shift and go to state 84

state 47

    (33) expr -> expr OR . expr
    (25) expr -> . INPUT ( )
    (26) expr -> . STR ( expr )
    (27) expr -> . ATOI ( expr )
    (28) expr -> . expr + expr
    (29) expr -> . expr - expr
    (30) expr -> . expr * expr
    (31) expr -> . expr / expr
    (32) expr -> . expr % expr
    (33) expr -> . expr OR expr
    (34) expr -> . expr AND expr
    (35) expr -> . expr > expr
    (36) expr -> . expr < expr
    (37) expr -> . expr GTE expr
    (38) expr -> . expr LTE expr
    (39) expr -> . expr EQ expr
    (40) expr -> . expr NEQ expr
    (41) expr -> . expr $ expr
    (42) expr -> . ! expr
    (43) expr -> . - expr
    (44) expr -> . ID
    (45) expr -> . expr [ expr ]
    (46) expr -> . STRING
    (47) expr -> . NUM
    (48) expr -> . TRUE
    (49) expr -> . FALSE
    (50) expr -> . ID ( exprlist )
    (51) expr -> . ID ( )
    (52) expr -> . ( expr )

    INPUT           shift and go to state 19
    STR             shift and go to state 21
    ATOI            shift and go to state 22
    !               shift and go to state 24
    -               shift and go to state 23
    ID              shift and go to state 17
    STRING          shift and go to state 25
    NUM             shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    (               shift and go to state 20

    expr                           shift and go to state 85

state 48

    (34) expr -> expr AND . expr
    (25) expr -> . INPUT ( )
    (26) expr -> . STR ( expr )
    (27) expr -> . ATOI ( expr )
    (28) expr -> . expr + expr
    (29) expr -> . expr - expr
    (30) expr -> . expr * expr
    (31) expr -> . expr / expr
    (32) expr -> . expr % expr
    (33) expr -> . expr OR expr
    (34) expr -> . expr AND expr
    (35) expr -> . expr > expr
    (36) expr -> . expr < expr
    (37) expr -> . expr GTE expr
    (38) expr -> . expr LTE expr
    (39) expr -> . expr EQ expr
    (40) expr -> . expr NEQ expr
    (41) expr -> . expr $ expr
    (42) expr -> . ! expr
    (43) expr -> . - expr
    (44) expr -> . ID
    (45) expr -> . expr [ expr ]
    (46) expr -> . STRING
    (47) expr -> . NUM
    (48) expr -> . TRUE
    (49) expr -> . FALSE
    (50) expr -> . ID ( exprlist )
    (51) expr -> . ID ( )
    (52) expr -> . ( expr )

    INPUT           shift and go to state 19
    STR             shift and go to state 21
    ATOI            shift and go to state 22
    !               shift and go to state 24
    -               shift and go to state 23
    ID              shift and go to state 17
    STRING          shift and go to state 25
    NUM             shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    (               shift and go to state 20

    expr                           shift and go to state 86

state 49

    (35) expr -> expr > . expr
    (25) expr -> . INPUT ( )
    (26) expr -> . STR ( expr )
    (27) expr -> . ATOI ( expr )
    (28) expr -> . expr + expr
    (29) expr -> . expr - expr
    (30) expr -> . expr * expr
    (31) expr -> . expr / expr
    (32) expr -> . expr % expr
    (33) expr -> . expr OR expr
    (34) expr -> . expr AND expr
    (35) expr -> . expr > expr
    (36) expr -> . expr < expr
    (37) expr -> . expr GTE expr
    (38) expr -> . expr LTE expr
    (39) expr -> . expr EQ expr
    (40) expr -> . expr NEQ expr
    (41) expr -> . expr $ expr
    (42) expr -> . ! expr
    (43) expr -> . - expr
    (44) expr -> . ID
    (45) expr -> . expr [ expr ]
    (46) expr -> . STRING
    (47) expr -> . NUM
    (48) expr -> . TRUE
    (49) expr -> . FALSE
    (50) expr -> . ID ( exprlist )
    (51) expr -> . ID ( )
    (52) expr -> . ( expr )

    INPUT           shift and go to state 19
    STR             shift and go to state 21
    ATOI            shift and go to state 22
    !               shift and go to state 24
    -               shift and go to state 23
    ID              shift and go to state 17
    STRING          shift and go to state 25
    NUM             shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    (               shift and go to state 20

    expr                           shift and go to state 87

state 50

    (36) expr -> expr < . expr
    (25) expr -> . INPUT ( )
    (26) expr -> . STR ( expr )
    (27) expr -> . ATOI ( expr )
    (28) expr -> . expr + expr
    (29) expr -> . expr - expr
    (30) expr -> . expr * expr
    (31) expr -> . expr / expr
    (32) expr -> . expr % expr
    (33) expr -> . expr OR expr
    (34) expr -> . expr AND expr
    (35) expr -> . expr > expr
    (36) expr -> . expr < expr
    (37) expr -> . expr GTE expr
    (38) expr -> . expr LTE expr
    (39) expr -> . expr EQ expr
    (40) expr -> . expr NEQ expr
    (41) expr -> . expr $ expr
    (42) expr -> . ! expr
    (43) expr -> . - expr
    (44) expr -> . ID
    (45) expr -> . expr [ expr ]
    (46) expr -> . STRING
    (47) expr -> . NUM
    (48) expr -> . TRUE
    (49) expr -> . FALSE
    (50) expr -> . ID ( exprlist )
    (51) expr -> . ID ( )
    (52) expr -> . ( expr )

    INPUT           shift and go to state 19
    STR             shift and go to state 21
    ATOI            shift and go to state 22
    !               shift and go to state 24
    -               shift and go to state 23
    ID              shift and go to state 17
    STRING          shift and go to state 25
    NUM             shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    (               shift and go to state 20

    expr                           shift and go to state 88

state 51

    (37) expr -> expr GTE . expr
    (25) expr -> . INPUT ( )
    (26) expr -> . STR ( expr )
    (27) expr -> . ATOI ( expr )
    (28) expr -> . expr + expr
    (29) expr -> . expr - expr
    (30) expr -> . expr * expr
    (31) expr -> . expr / expr
    (32) expr -> . expr % expr
    (33) expr -> . expr OR expr
    (34) expr -> . expr AND expr
    (35) expr -> . expr > expr
    (36) expr -> . expr < expr
    (37) expr -> . expr GTE expr
    (38) expr -> . expr LTE expr
    (39) expr -> . expr EQ expr
    (40) expr -> . expr NEQ expr
    (41) expr -> . expr $ expr
    (42) expr -> . ! expr
    (43) expr -> . - expr
    (44) expr -> . ID
    (45) expr -> . expr [ expr ]
    (46) expr -> . STRING
    (47) expr -> . NUM
    (48) expr -> . TRUE
    (49) expr -> . FALSE
    (50) expr -> . ID ( exprlist )
    (51) expr -> . ID ( )
    (52) expr -> . ( expr )

    INPUT           shift and go to state 19
    STR             shift and go to state 21
    ATOI            shift and go to state 22
    !               shift and go to state 24
    -               shift and go to state 23
    ID              shift and go to state 17
    STRING          shift and go to state 25
    NUM             shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    (               shift and go to state 20

    expr                           shift and go to state 89

state 52

    (38) expr -> expr LTE . expr
    (25) expr -> . INPUT ( )
    (26) expr -> . STR ( expr )
    (27) expr -> . ATOI ( expr )
    (28) expr -> . expr + expr
    (29) expr -> . expr - expr
    (30) expr -> . expr * expr
    (31) expr -> . expr / expr
    (32) expr -> . expr % expr
    (33) expr -> . expr OR expr
    (34) expr -> . expr AND expr
    (35) expr -> . expr > expr
    (36) expr -> . expr < expr
    (37) expr -> . expr GTE expr
    (38) expr -> . expr LTE expr
    (39) expr -> . expr EQ expr
    (40) expr -> . expr NEQ expr
    (41) expr -> . expr $ expr
    (42) expr -> . ! expr
    (43) expr -> . - expr
    (44) expr -> . ID
    (45) expr -> . expr [ expr ]
    (46) expr -> . STRING
    (47) expr -> . NUM
    (48) expr -> . TRUE
    (49) expr -> . FALSE
    (50) expr -> . ID ( exprlist )
    (51) expr -> . ID ( )
    (52) expr -> . ( expr )

    INPUT           shift and go to state 19
    STR             shift and go to state 21
    ATOI            shift and go to state 22
    !               shift and go to state 24
    -               shift and go to state 23
    ID              shift and go to state 17
    STRING          shift and go to state 25
    NUM             shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    (               shift and go to state 20

    expr                           shift and go to state 90

state 53

    (39) expr -> expr EQ . expr
    (25) expr -> . INPUT ( )
    (26) expr -> . STR ( expr )
    (27) expr -> . ATOI ( expr )
    (28) expr -> . expr + expr
    (29) expr -> . expr - expr
    (30) expr -> . expr * expr
    (31) expr -> . expr / expr
    (32) expr -> . expr % expr
    (33) expr -> . expr OR expr
    (34) expr -> . expr AND expr
    (35) expr -> . expr > expr
    (36) expr -> . expr < expr
    (37) expr -> . expr GTE expr
    (38) expr -> . expr LTE expr
    (39) expr -> . expr EQ expr
    (40) expr -> . expr NEQ expr
    (41) expr -> . expr $ expr
    (42) expr -> . ! expr
    (43) expr -> . - expr
    (44) expr -> . ID
    (45) expr -> . expr [ expr ]
    (46) expr -> . STRING
    (47) expr -> . NUM
    (48) expr -> . TRUE
    (49) expr -> . FALSE
    (50) expr -> . ID ( exprlist )
    (51) expr -> . ID ( )
    (52) expr -> . ( expr )

    INPUT           shift and go to state 19
    STR             shift and go to state 21
    ATOI            shift and go to state 22
    !               shift and go to state 24
    -               shift and go to state 23
    ID              shift and go to state 17
    STRING          shift and go to state 25
    NUM             shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    (               shift and go to state 20

    expr                           shift and go to state 91

state 54

    (40) expr -> expr NEQ . expr
    (25) expr -> . INPUT ( )
    (26) expr -> . STR ( expr )
    (27) expr -> . ATOI ( expr )
    (28) expr -> . expr + expr
    (29) expr -> . expr - expr
    (30) expr -> . expr * expr
    (31) expr -> . expr / expr
    (32) expr -> . expr % expr
    (33) expr -> . expr OR expr
    (34) expr -> . expr AND expr
    (35) expr -> . expr > expr
    (36) expr -> . expr < expr
    (37) expr -> . expr GTE expr
    (38) expr -> . expr LTE expr
    (39) expr -> . expr EQ expr
    (40) expr -> . expr NEQ expr
    (41) expr -> . expr $ expr
    (42) expr -> . ! expr
    (43) expr -> . - expr
    (44) expr -> . ID
    (45) expr -> . expr [ expr ]
    (46) expr -> . STRING
    (47) expr -> . NUM
    (48) expr -> . TRUE
    (49) expr -> . FALSE
    (50) expr -> . ID ( exprlist )
    (51) expr -> . ID ( )
    (52) expr -> . ( expr )

    INPUT           shift and go to state 19
    STR             shift and go to state 21
    ATOI            shift and go to state 22
    !               shift and go to state 24
    -               shift and go to state 23
    ID              shift and go to state 17
    STRING          shift and go to state 25
    NUM             shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    (               shift and go to state 20

    expr                           shift and go to state 92

state 55

    (41) expr -> expr $ . expr
    (25) expr -> . INPUT ( )
    (26) expr -> . STR ( expr )
    (27) expr -> . ATOI ( expr )
    (28) expr -> . expr + expr
    (29) expr -> . expr - expr
    (30) expr -> . expr * expr
    (31) expr -> . expr / expr
    (32) expr -> . expr % expr
    (33) expr -> . expr OR expr
    (34) expr -> . expr AND expr
    (35) expr -> . expr > expr
    (36) expr -> . expr < expr
    (37) expr -> . expr GTE expr
    (38) expr -> . expr LTE expr
    (39) expr -> . expr EQ expr
    (40) expr -> . expr NEQ expr
    (41) expr -> . expr $ expr
    (42) expr -> . ! expr
    (43) expr -> . - expr
    (44) expr -> . ID
    (45) expr -> . expr [ expr ]
    (46) expr -> . STRING
    (47) expr -> . NUM
    (48) expr -> . TRUE
    (49) expr -> . FALSE
    (50) expr -> . ID ( exprlist )
    (51) expr -> . ID ( )
    (52) expr -> . ( expr )

    INPUT           shift and go to state 19
    STR             shift and go to state 21
    ATOI            shift and go to state 22
    !               shift and go to state 24
    -               shift and go to state 23
    ID              shift and go to state 17
    STRING          shift and go to state 25
    NUM             shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    (               shift and go to state 20

    expr                           shift and go to state 93

state 56

    (45) expr -> expr [ . expr ]
    (25) expr -> . INPUT ( )
    (26) expr -> . STR ( expr )
    (27) expr -> . ATOI ( expr )
    (28) expr -> . expr + expr
    (29) expr -> . expr - expr
    (30) expr -> . expr * expr
    (31) expr -> . expr / expr
    (32) expr -> . expr % expr
    (33) expr -> . expr OR expr
    (34) expr -> . expr AND expr
    (35) expr -> . expr > expr
    (36) expr -> . expr < expr
    (37) expr -> . expr GTE expr
    (38) expr -> . expr LTE expr
    (39) expr -> . expr EQ expr
    (40) expr -> . expr NEQ expr
    (41) expr -> . expr $ expr
    (42) expr -> . ! expr
    (43) expr -> . - expr
    (44) expr -> . ID
    (45) expr -> . expr [ expr ]
    (46) expr -> . STRING
    (47) expr -> . NUM
    (48) expr -> . TRUE
    (49) expr -> . FALSE
    (50) expr -> . ID ( exprlist )
    (51) expr -> . ID ( )
    (52) expr -> . ( expr )

    INPUT           shift and go to state 19
    STR             shift and go to state 21
    ATOI            shift and go to state 22
    !               shift and go to state 24
    -               shift and go to state 23
    ID              shift and go to state 17
    STRING          shift and go to state 25
    NUM             shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    (               shift and go to state 20

    expr                           shift and go to state 94

state 57

    (25) expr -> INPUT ( . )

    )               shift and go to state 95


state 58

    (52) expr -> ( expr . )
    (28) expr -> expr . + expr
    (29) expr -> expr . - expr
    (30) expr -> expr . * expr
    (31) expr -> expr . / expr
    (32) expr -> expr . % expr
    (33) expr -> expr . OR expr
    (34) expr -> expr . AND expr
    (35) expr -> expr . > expr
    (36) expr -> expr . < expr
    (37) expr -> expr . GTE expr
    (38) expr -> expr . LTE expr
    (39) expr -> expr . EQ expr
    (40) expr -> expr . NEQ expr
    (41) expr -> expr . $ expr
    (45) expr -> expr . [ expr ]

    )               shift and go to state 96
    +               shift and go to state 42
    -               shift and go to state 43
    *               shift and go to state 44
    /               shift and go to state 45
    %               shift and go to state 46
    OR              shift and go to state 47
    AND             shift and go to state 48
    >               shift and go to state 49
    <               shift and go to state 50
    GTE             shift and go to state 51
    LTE             shift and go to state 52
    EQ              shift and go to state 53
    NEQ             shift and go to state 54
    $               shift and go to state 55
    [               shift and go to state 56


state 59

    (26) expr -> STR ( . expr )
    (25) expr -> . INPUT ( )
    (26) expr -> . STR ( expr )
    (27) expr -> . ATOI ( expr )
    (28) expr -> . expr + expr
    (29) expr -> . expr - expr
    (30) expr -> . expr * expr
    (31) expr -> . expr / expr
    (32) expr -> . expr % expr
    (33) expr -> . expr OR expr
    (34) expr -> . expr AND expr
    (35) expr -> . expr > expr
    (36) expr -> . expr < expr
    (37) expr -> . expr GTE expr
    (38) expr -> . expr LTE expr
    (39) expr -> . expr EQ expr
    (40) expr -> . expr NEQ expr
    (41) expr -> . expr $ expr
    (42) expr -> . ! expr
    (43) expr -> . - expr
    (44) expr -> . ID
    (45) expr -> . expr [ expr ]
    (46) expr -> . STRING
    (47) expr -> . NUM
    (48) expr -> . TRUE
    (49) expr -> . FALSE
    (50) expr -> . ID ( exprlist )
    (51) expr -> . ID ( )
    (52) expr -> . ( expr )

    INPUT           shift and go to state 19
    STR             shift and go to state 21
    ATOI            shift and go to state 22
    !               shift and go to state 24
    -               shift and go to state 23
    ID              shift and go to state 17
    STRING          shift and go to state 25
    NUM             shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    (               shift and go to state 20

    expr                           shift and go to state 97

state 60

    (27) expr -> ATOI ( . expr )
    (25) expr -> . INPUT ( )
    (26) expr -> . STR ( expr )
    (27) expr -> . ATOI ( expr )
    (28) expr -> . expr + expr
    (29) expr -> . expr - expr
    (30) expr -> . expr * expr
    (31) expr -> . expr / expr
    (32) expr -> . expr % expr
    (33) expr -> . expr OR expr
    (34) expr -> . expr AND expr
    (35) expr -> . expr > expr
    (36) expr -> . expr < expr
    (37) expr -> . expr GTE expr
    (38) expr -> . expr LTE expr
    (39) expr -> . expr EQ expr
    (40) expr -> . expr NEQ expr
    (41) expr -> . expr $ expr
    (42) expr -> . ! expr
    (43) expr -> . - expr
    (44) expr -> . ID
    (45) expr -> . expr [ expr ]
    (46) expr -> . STRING
    (47) expr -> . NUM
    (48) expr -> . TRUE
    (49) expr -> . FALSE
    (50) expr -> . ID ( exprlist )
    (51) expr -> . ID ( )
    (52) expr -> . ( expr )

    INPUT           shift and go to state 19
    STR             shift and go to state 21
    ATOI            shift and go to state 22
    !               shift and go to state 24
    -               shift and go to state 23
    ID              shift and go to state 17
    STRING          shift and go to state 25
    NUM             shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    (               shift and go to state 20

    expr                           shift and go to state 98

state 61

    (43) expr -> - expr .
    (28) expr -> expr . + expr
    (29) expr -> expr . - expr
    (30) expr -> expr . * expr
    (31) expr -> expr . / expr
    (32) expr -> expr . % expr
    (33) expr -> expr . OR expr
    (34) expr -> expr . AND expr
    (35) expr -> expr . > expr
    (36) expr -> expr . < expr
    (37) expr -> expr . GTE expr
    (38) expr -> expr . LTE expr
    (39) expr -> expr . EQ expr
    (40) expr -> expr . NEQ expr
    (41) expr -> expr . $ expr
    (45) expr -> expr . [ expr ]

    ;               reduce using rule 43 (expr -> - expr .)
    +               reduce using rule 43 (expr -> - expr .)
    -               reduce using rule 43 (expr -> - expr .)
    *               reduce using rule 43 (expr -> - expr .)
    /               reduce using rule 43 (expr -> - expr .)
    %               reduce using rule 43 (expr -> - expr .)
    OR              reduce using rule 43 (expr -> - expr .)
    AND             reduce using rule 43 (expr -> - expr .)
    >               reduce using rule 43 (expr -> - expr .)
    <               reduce using rule 43 (expr -> - expr .)
    GTE             reduce using rule 43 (expr -> - expr .)
    LTE             reduce using rule 43 (expr -> - expr .)
    EQ              reduce using rule 43 (expr -> - expr .)
    NEQ             reduce using rule 43 (expr -> - expr .)
    $               reduce using rule 43 (expr -> - expr .)
    [               reduce using rule 43 (expr -> - expr .)
    )               reduce using rule 43 (expr -> - expr .)
    ,               reduce using rule 43 (expr -> - expr .)
    ]               reduce using rule 43 (expr -> - expr .)

  ! +               [ shift and go to state 42 ]
  ! -               [ shift and go to state 43 ]
  ! *               [ shift and go to state 44 ]
  ! /               [ shift and go to state 45 ]
  ! %               [ shift and go to state 46 ]
  ! OR              [ shift and go to state 47 ]
  ! AND             [ shift and go to state 48 ]
  ! >               [ shift and go to state 49 ]
  ! <               [ shift and go to state 50 ]
  ! GTE             [ shift and go to state 51 ]
  ! LTE             [ shift and go to state 52 ]
  ! EQ              [ shift and go to state 53 ]
  ! NEQ             [ shift and go to state 54 ]
  ! $               [ shift and go to state 55 ]
  ! [               [ shift and go to state 56 ]


state 62

    (42) expr -> ! expr .
    (28) expr -> expr . + expr
    (29) expr -> expr . - expr
    (30) expr -> expr . * expr
    (31) expr -> expr . / expr
    (32) expr -> expr . % expr
    (33) expr -> expr . OR expr
    (34) expr -> expr . AND expr
    (35) expr -> expr . > expr
    (36) expr -> expr . < expr
    (37) expr -> expr . GTE expr
    (38) expr -> expr . LTE expr
    (39) expr -> expr . EQ expr
    (40) expr -> expr . NEQ expr
    (41) expr -> expr . $ expr
    (45) expr -> expr . [ expr ]

    ;               reduce using rule 42 (expr -> ! expr .)
    +               reduce using rule 42 (expr -> ! expr .)
    -               reduce using rule 42 (expr -> ! expr .)
    *               reduce using rule 42 (expr -> ! expr .)
    /               reduce using rule 42 (expr -> ! expr .)
    %               reduce using rule 42 (expr -> ! expr .)
    OR              reduce using rule 42 (expr -> ! expr .)
    AND             reduce using rule 42 (expr -> ! expr .)
    >               reduce using rule 42 (expr -> ! expr .)
    <               reduce using rule 42 (expr -> ! expr .)
    GTE             reduce using rule 42 (expr -> ! expr .)
    LTE             reduce using rule 42 (expr -> ! expr .)
    EQ              reduce using rule 42 (expr -> ! expr .)
    NEQ             reduce using rule 42 (expr -> ! expr .)
    $               reduce using rule 42 (expr -> ! expr .)
    [               reduce using rule 42 (expr -> ! expr .)
    )               reduce using rule 42 (expr -> ! expr .)
    ,               reduce using rule 42 (expr -> ! expr .)
    ]               reduce using rule 42 (expr -> ! expr .)

  ! +               [ shift and go to state 42 ]
  ! -               [ shift and go to state 43 ]
  ! *               [ shift and go to state 44 ]
  ! /               [ shift and go to state 45 ]
  ! %               [ shift and go to state 46 ]
  ! OR              [ shift and go to state 47 ]
  ! AND             [ shift and go to state 48 ]
  ! >               [ shift and go to state 49 ]
  ! <               [ shift and go to state 50 ]
  ! GTE             [ shift and go to state 51 ]
  ! LTE             [ shift and go to state 52 ]
  ! EQ              [ shift and go to state 53 ]
  ! NEQ             [ shift and go to state 54 ]
  ! $               [ shift and go to state 55 ]
  ! [               [ shift and go to state 56 ]


state 63

    (18) var_declare -> VAR ID [ NUM ] . ;

    ;               shift and go to state 99


state 64

    (7) stmt -> PRINT ( . expr ) ;
    (25) expr -> . INPUT ( )
    (26) expr -> . STR ( expr )
    (27) expr -> . ATOI ( expr )
    (28) expr -> . expr + expr
    (29) expr -> . expr - expr
    (30) expr -> . expr * expr
    (31) expr -> . expr / expr
    (32) expr -> . expr % expr
    (33) expr -> . expr OR expr
    (34) expr -> . expr AND expr
    (35) expr -> . expr > expr
    (36) expr -> . expr < expr
    (37) expr -> . expr GTE expr
    (38) expr -> . expr LTE expr
    (39) expr -> . expr EQ expr
    (40) expr -> . expr NEQ expr
    (41) expr -> . expr $ expr
    (42) expr -> . ! expr
    (43) expr -> . - expr
    (44) expr -> . ID
    (45) expr -> . expr [ expr ]
    (46) expr -> . STRING
    (47) expr -> . NUM
    (48) expr -> . TRUE
    (49) expr -> . FALSE
    (50) expr -> . ID ( exprlist )
    (51) expr -> . ID ( )
    (52) expr -> . ( expr )

    INPUT           shift and go to state 19
    STR             shift and go to state 21
    ATOI            shift and go to state 22
    !               shift and go to state 24
    -               shift and go to state 23
    ID              shift and go to state 17
    STRING          shift and go to state 25
    NUM             shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    (               shift and go to state 20

    expr                           shift and go to state 100

state 65

    (20) stmt -> expr [ . expr ] = expr ;
    (45) expr -> expr [ . expr ]
    (25) expr -> . INPUT ( )
    (26) expr -> . STR ( expr )
    (27) expr -> . ATOI ( expr )
    (28) expr -> . expr + expr
    (29) expr -> . expr - expr
    (30) expr -> . expr * expr
    (31) expr -> . expr / expr
    (32) expr -> . expr % expr
    (33) expr -> . expr OR expr
    (34) expr -> . expr AND expr
    (35) expr -> . expr > expr
    (36) expr -> . expr < expr
    (37) expr -> . expr GTE expr
    (38) expr -> . expr LTE expr
    (39) expr -> . expr EQ expr
    (40) expr -> . expr NEQ expr
    (41) expr -> . expr $ expr
    (42) expr -> . ! expr
    (43) expr -> . - expr
    (44) expr -> . ID
    (45) expr -> . expr [ expr ]
    (46) expr -> . STRING
    (47) expr -> . NUM
    (48) expr -> . TRUE
    (49) expr -> . FALSE
    (50) expr -> . ID ( exprlist )
    (51) expr -> . ID ( )
    (52) expr -> . ( expr )

    INPUT           shift and go to state 19
    STR             shift and go to state 21
    ATOI            shift and go to state 22
    !               shift and go to state 24
    -               shift and go to state 23
    ID              shift and go to state 17
    STRING          shift and go to state 25
    NUM             shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    (               shift and go to state 20

    expr                           shift and go to state 101

state 66

    (24) stmt -> expr ; .

    PRINT           reduce using rule 24 (stmt -> expr ; .)
    PRINTLN         reduce using rule 24 (stmt -> expr ; .)
    WHILE           reduce using rule 24 (stmt -> expr ; .)
    IF              reduce using rule 24 (stmt -> expr ; .)
    ID              reduce using rule 24 (stmt -> expr ; .)
    RETURN          reduce using rule 24 (stmt -> expr ; .)
    PRINTI          reduce using rule 24 (stmt -> expr ; .)
    INPUT           reduce using rule 24 (stmt -> expr ; .)
    STR             reduce using rule 24 (stmt -> expr ; .)
    ATOI            reduce using rule 24 (stmt -> expr ; .)
    !               reduce using rule 24 (stmt -> expr ; .)
    -               reduce using rule 24 (stmt -> expr ; .)
    STRING          reduce using rule 24 (stmt -> expr ; .)
    NUM             reduce using rule 24 (stmt -> expr ; .)
    TRUE            reduce using rule 24 (stmt -> expr ; .)
    FALSE           reduce using rule 24 (stmt -> expr ; .)
    (               reduce using rule 24 (stmt -> expr ; .)
    $end            reduce using rule 24 (stmt -> expr ; .)
    DEF             reduce using rule 24 (stmt -> expr ; .)
    }               reduce using rule 24 (stmt -> expr ; .)
    ELSE            reduce using rule 24 (stmt -> expr ; .)


state 67

    (8) stmt -> PRINTLN ( . ) ;

    )               shift and go to state 102


state 68

    (9) stmt -> WHILE new_label . ( expr ) jz block

    (               shift and go to state 103


state 69

    (10) stmt -> IF ( . expr ) jz block
    (11) stmt -> IF ( . expr ) jz block ELSE jmp jz_label block
    (25) expr -> . INPUT ( )
    (26) expr -> . STR ( expr )
    (27) expr -> . ATOI ( expr )
    (28) expr -> . expr + expr
    (29) expr -> . expr - expr
    (30) expr -> . expr * expr
    (31) expr -> . expr / expr
    (32) expr -> . expr % expr
    (33) expr -> . expr OR expr
    (34) expr -> . expr AND expr
    (35) expr -> . expr > expr
    (36) expr -> . expr < expr
    (37) expr -> . expr GTE expr
    (38) expr -> . expr LTE expr
    (39) expr -> . expr EQ expr
    (40) expr -> . expr NEQ expr
    (41) expr -> . expr $ expr
    (42) expr -> . ! expr
    (43) expr -> . - expr
    (44) expr -> . ID
    (45) expr -> . expr [ expr ]
    (46) expr -> . STRING
    (47) expr -> . NUM
    (48) expr -> . TRUE
    (49) expr -> . FALSE
    (50) expr -> . ID ( exprlist )
    (51) expr -> . ID ( )
    (52) expr -> . ( expr )

    INPUT           shift and go to state 19
    STR             shift and go to state 21
    ATOI            shift and go to state 22
    !               shift and go to state 24
    -               shift and go to state 23
    ID              shift and go to state 17
    STRING          shift and go to state 25
    NUM             shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    (               shift and go to state 20

    expr                           shift and go to state 104

state 70

    (19) stmt -> ID = . expr ;
