Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program

    (34) expr -> expr / . expr
    (27) expr -> . INPUT ( )
    (28) expr -> . STR ( expr )
    (29) expr -> . ATOI ( expr )
    (30) expr -> . ALLOC ( expr )
    (31) expr -> . expr + expr
    (32) expr -> . expr - expr
    (33) expr -> . expr * expr
    (34) expr -> . expr / expr
    (35) expr -> . expr % expr
    (36) expr -> . expr OR expr
    (37) expr -> . expr AND expr
    (38) expr -> . expr > expr
    (39) expr -> . expr < expr
    (40) expr -> . expr GTE expr
    (41) expr -> . expr LTE expr
    (42) expr -> . expr EQ expr
    (43) expr -> . expr NEQ expr
    (44) expr -> . expr $ expr
    (45) expr -> . ! expr
    (46) expr -> . - expr
    (47) expr -> . ID
    (48) expr -> . expr [ expr ]
    (49) expr -> . STRING
    (50) expr -> . NUM
    (51) expr -> . TRUE
    (52) expr -> . FALSE
    (53) expr -> . ID ( exprlist )
    (54) expr -> . ID ( )
    (55) expr -> . ( expr )

    INPUT           shift and go to state 18
    STR             shift and go to state 20
    ATOI            shift and go to state 21
    ALLOC           shift and go to state 22
    !               shift and go to state 24
    -               shift and go to state 23
    ID              shift and go to state 16
    STRING          shift and go to state 25
    NUM             shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    (               shift and go to state 19

    expr                           shift and go to state 87

state 48

    (35) expr -> expr % . expr
    (27) expr -> . INPUT ( )
    (28) expr -> . STR ( expr )
    (29) expr -> . ATOI ( expr )
    (30) expr -> . ALLOC ( expr )
    (31) expr -> . expr + expr
    (32) expr -> . expr - expr
    (33) expr -> . expr * expr
    (34) expr -> . expr / expr
    (35) expr -> . expr % expr
    (36) expr -> . expr OR expr
    (37) expr -> . expr AND expr
    (38) expr -> . expr > expr
    (39) expr -> . expr < expr
    (40) expr -> . expr GTE expr
    (41) expr -> . expr LTE expr
    (42) expr -> . expr EQ expr
    (43) expr -> . expr NEQ expr
    (44) expr -> . expr $ expr
    (45) expr -> . ! expr
    (46) expr -> . - expr
    (47) expr -> . ID
    (48) expr -> . expr [ expr ]
    (49) expr -> . STRING
    (50) expr -> . NUM
    (51) expr -> . TRUE
    (52) expr -> . FALSE
    (53) expr -> . ID ( exprlist )
    (54) expr -> . ID ( )
    (55) expr -> . ( expr )

    INPUT           shift and go to state 18
    STR             shift and go to state 20
    ATOI            shift and go to state 21
    ALLOC           shift and go to state 22
    !               shift and go to state 24
    -               shift and go to state 23
    ID              shift and go to state 16
    STRING          shift and go to state 25
    NUM             shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    (               shift and go to state 19

    expr                           shift and go to state 88

state 49

    (36) expr -> expr OR . expr
    (27) expr -> . INPUT ( )
    (28) expr -> . STR ( expr )
    (29) expr -> . ATOI ( expr )
    (30) expr -> . ALLOC ( expr )
    (31) expr -> . expr + expr
    (32) expr -> . expr - expr
    (33) expr -> . expr * expr
    (34) expr -> . expr / expr
    (35) expr -> . expr % expr
    (36) expr -> . expr OR expr
    (37) expr -> . expr AND expr
    (38) expr -> . expr > expr
    (39) expr -> . expr < expr
    (40) expr -> . expr GTE expr
    (41) expr -> . expr LTE expr
    (42) expr -> . expr EQ expr
    (43) expr -> . expr NEQ expr
    (44) expr -> . expr $ expr
    (45) expr -> . ! expr
    (46) expr -> . - expr
    (47) expr -> . ID
    (48) expr -> . expr [ expr ]
    (49) expr -> . STRING
    (50) expr -> . NUM
    (51) expr -> . TRUE
    (52) expr -> . FALSE
    (53) expr -> . ID ( exprlist )
    (54) expr -> . ID ( )
    (55) expr -> . ( expr )

    INPUT           shift and go to state 18
    STR             shift and go to state 20
    ATOI            shift and go to state 21
    ALLOC           shift and go to state 22
    !               shift and go to state 24
    -               shift and go to state 23
    ID              shift and go to state 16
    STRING          shift and go to state 25
    NUM             shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    (               shift and go to state 19

    expr                           shift and go to state 89

state 50

    (37) expr -> expr AND . expr
    (27) expr -> . INPUT ( )
    (28) expr -> . STR ( expr )
    (29) expr -> . ATOI ( expr )
    (30) expr -> . ALLOC ( expr )
    (31) expr -> . expr + expr
    (32) expr -> . expr - expr
    (33) expr -> . expr * expr
    (34) expr -> . expr / expr
    (35) expr -> . expr % expr
    (36) expr -> . expr OR expr
    (37) expr -> . expr AND expr
    (38) expr -> . expr > expr
    (39) expr -> . expr < expr
    (40) expr -> . expr GTE expr
    (41) expr -> . expr LTE expr
    (42) expr -> . expr EQ expr
    (43) expr -> . expr NEQ expr
    (44) expr -> . expr $ expr
    (45) expr -> . ! expr
    (46) expr -> . - expr
    (47) expr -> . ID
    (48) expr -> . expr [ expr ]
    (49) expr -> . STRING
    (50) expr -> . NUM
    (51) expr -> . TRUE
    (52) expr -> . FALSE
    (53) expr -> . ID ( exprlist )
    (54) expr -> . ID ( )
    (55) expr -> . ( expr )

    INPUT           shift and go to state 18
    STR             shift and go to state 20
    ATOI            shift and go to state 21
    ALLOC           shift and go to state 22
    !               shift and go to state 24
    -               shift and go to state 23
    ID              shift and go to state 16
    STRING          shift and go to state 25
    NUM             shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    (               shift and go to state 19

    expr                           shift and go to state 90

state 51

    (38) expr -> expr > . expr
    (27) expr -> . INPUT ( )
    (28) expr -> . STR ( expr )
    (29) expr -> . ATOI ( expr )
    (30) expr -> . ALLOC ( expr )
    (31) expr -> . expr + expr
    (32) expr -> . expr - expr
    (33) expr -> . expr * expr
    (34) expr -> . expr / expr
    (35) expr -> . expr % expr
    (36) expr -> . expr OR expr
    (37) expr -> . expr AND expr
    (38) expr -> . expr > expr
    (39) expr -> . expr < expr
    (40) expr -> . expr GTE expr
    (41) expr -> . expr LTE expr
    (42) expr -> . expr EQ expr
    (43) expr -> . expr NEQ expr
    (44) expr -> . expr $ expr
    (45) expr -> . ! expr
    (46) expr -> . - expr
    (47) expr -> . ID
    (48) expr -> . expr [ expr ]
    (49) expr -> . STRING
    (50) expr -> . NUM
    (51) expr -> . TRUE
    (52) expr -> . FALSE
    (53) expr -> . ID ( exprlist )
    (54) expr -> . ID ( )
    (55) expr -> . ( expr )

    INPUT           shift and go to state 18
    STR             shift and go to state 20
    ATOI            shift and go to state 21
    ALLOC           shift and go to state 22
    !               shift and go to state 24
    -               shift and go to state 23
    ID              shift and go to state 16
    STRING          shift and go to state 25
    NUM             shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    (               shift and go to state 19

    expr                           shift and go to state 91

state 52

    (39) expr -> expr < . expr
    (27) expr -> . INPUT ( )
    (28) expr -> . STR ( expr )
    (29) expr -> . ATOI ( expr )
    (30) expr -> . ALLOC ( expr )
    (31) expr -> . expr + expr
    (32) expr -> . expr - expr
    (33) expr -> . expr * expr
    (34) expr -> . expr / expr
    (35) expr -> . expr % expr
    (36) expr -> . expr OR expr
    (37) expr -> . expr AND expr
    (38) expr -> . expr > expr
    (39) expr -> . expr < expr
    (40) expr -> . expr GTE expr
    (41) expr -> . expr LTE expr
    (42) expr -> . expr EQ expr
    (43) expr -> . expr NEQ expr
    (44) expr -> . expr $ expr
    (45) expr -> . ! expr
    (46) expr -> . - expr
    (47) expr -> . ID
    (48) expr -> . expr [ expr ]
    (49) expr -> . STRING
    (50) expr -> . NUM
    (51) expr -> . TRUE
    (52) expr -> . FALSE
    (53) expr -> . ID ( exprlist )
    (54) expr -> . ID ( )
    (55) expr -> . ( expr )

    INPUT           shift and go to state 18
    STR             shift and go to state 20
    ATOI            shift and go to state 21
    ALLOC           shift and go to state 22
    !               shift and go to state 24
    -               shift and go to state 23
    ID              shift and go to state 16
    STRING          shift and go to state 25
    NUM             shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    (               shift and go to state 19

    expr                           shift and go to state 92

state 53

    (40) expr -> expr GTE . expr
    (27) expr -> . INPUT ( )
    (28) expr -> . STR ( expr )
    (29) expr -> . ATOI ( expr )
    (30) expr -> . ALLOC ( expr )
    (31) expr -> . expr + expr
    (32) expr -> . expr - expr
    (33) expr -> . expr * expr
    (34) expr -> . expr / expr
    (35) expr -> . expr % expr
    (36) expr -> . expr OR expr
    (37) expr -> . expr AND expr
    (38) expr -> . expr > expr
    (39) expr -> . expr < expr
    (40) expr -> . expr GTE expr
    (41) expr -> . expr LTE expr
    (42) expr -> . expr EQ expr
    (43) expr -> . expr NEQ expr
    (44) expr -> . expr $ expr
    (45) expr -> . ! expr
    (46) expr -> . - expr
    (47) expr -> . ID
    (48) expr -> . expr [ expr ]
    (49) expr -> . STRING
    (50) expr -> . NUM
    (51) expr -> . TRUE
    (52) expr -> . FALSE
    (53) expr -> . ID ( exprlist )
    (54) expr -> . ID ( )
    (55) expr -> . ( expr )

    INPUT           shift and go to state 18
    STR             shift and go to state 20
    ATOI            shift and go to state 21
    ALLOC           shift and go to state 22
    !               shift and go to state 24
    -               shift and go to state 23
    ID              shift and go to state 16
    STRING          shift and go to state 25
    NUM             shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    (               shift and go to state 19

    expr                           shift and go to state 93

state 54

    (41) expr -> expr LTE . expr
    (27) expr -> . INPUT ( )
    (28) expr -> . STR ( expr )
    (29) expr -> . ATOI ( expr )
    (30) expr -> . ALLOC ( expr )
    (31) expr -> . expr + expr
    (32) expr -> . expr - expr
    (33) expr -> . expr * expr
    (34) expr -> . expr / expr
    (35) expr -> . expr % expr
    (36) expr -> . expr OR expr
    (37) expr -> . expr AND expr
    (38) expr -> . expr > expr
    (39) expr -> . expr < expr
    (40) expr -> . expr GTE expr
    (41) expr -> . expr LTE expr
    (42) expr -> . expr EQ expr
    (43) expr -> . expr NEQ expr
    (44) expr -> . expr $ expr
    (45) expr -> . ! expr
    (46) expr -> . - expr
    (47) expr -> . ID
    (48) expr -> . expr [ expr ]
    (49) expr -> . STRING
    (50) expr -> . NUM
    (51) expr -> . TRUE
    (52) expr -> . FALSE
    (53) expr -> . ID ( exprlist )
    (54) expr -> . ID ( )
    (55) expr -> . ( expr )

    INPUT           shift and go to state 18
    STR             shift and go to state 20
    ATOI            shift and go to state 21
    ALLOC           shift and go to state 22
    !               shift and go to state 24
    -               shift and go to state 23
    ID              shift and go to state 16
    STRING          shift and go to state 25
    NUM             shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    (               shift and go to state 19

    expr                           shift and go to state 94

state 55

    (42) expr -> expr EQ . expr
    (27) expr -> . INPUT ( )
    (28) expr -> . STR ( expr )
    (29) expr -> . ATOI ( expr )
    (30) expr -> . ALLOC ( expr )
    (31) expr -> . expr + expr
    (32) expr -> . expr - expr
    (33) expr -> . expr * expr
    (34) expr -> . expr / expr
    (35) expr -> . expr % expr
    (36) expr -> . expr OR expr
    (37) expr -> . expr AND expr
    (38) expr -> . expr > expr
    (39) expr -> . expr < expr
    (40) expr -> . expr GTE expr
    (41) expr -> . expr LTE expr
    (42) expr -> . expr EQ expr
    (43) expr -> . expr NEQ expr
    (44) expr -> . expr $ expr
    (45) expr -> . ! expr
    (46) expr -> . - expr
    (47) expr -> . ID
    (48) expr -> . expr [ expr ]
    (49) expr -> . STRING
    (50) expr -> . NUM
    (51) expr -> . TRUE
    (52) expr -> . FALSE
    (53) expr -> . ID ( exprlist )
    (54) expr -> . ID ( )
    (55) expr -> . ( expr )

    INPUT           shift and go to state 18
    STR             shift and go to state 20
    ATOI            shift and go to state 21
    ALLOC           shift and go to state 22
    !               shift and go to state 24
    -               shift and go to state 23
    ID              shift and go to state 16
    STRING          shift and go to state 25
    NUM             shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    (               shift and go to state 19

    expr                           shift and go to state 95

state 56

    (43) expr -> expr NEQ . expr
    (27) expr -> . INPUT ( )
    (28) expr -> . STR ( expr )
    (29) expr -> . ATOI ( expr )
    (30) expr -> . ALLOC ( expr )
    (31) expr -> . expr + expr
    (32) expr -> . expr - expr
    (33) expr -> . expr * expr
    (34) expr -> . expr / expr
    (35) expr -> . expr % expr
    (36) expr -> . expr OR expr
    (37) expr -> . expr AND expr
    (38) expr -> . expr > expr
    (39) expr -> . expr < expr
    (40) expr -> . expr GTE expr
    (41) expr -> . expr LTE expr
    (42) expr -> . expr EQ expr
    (43) expr -> . expr NEQ expr
    (44) expr -> . expr $ expr
    (45) expr -> . ! expr
    (46) expr -> . - expr
    (47) expr -> . ID
    (48) expr -> . expr [ expr ]
    (49) expr -> . STRING
    (50) expr -> . NUM
    (51) expr -> . TRUE
    (52) expr -> . FALSE
    (53) expr -> . ID ( exprlist )
    (54) expr -> . ID ( )
    (55) expr -> . ( expr )

    INPUT           shift and go to state 18
    STR             shift and go to state 20
    ATOI            shift and go to state 21
    ALLOC           shift and go to state 22
    !               shift and go to state 24
    -               shift and go to state 23
    ID              shift and go to state 16
    STRING          shift and go to state 25
    NUM             shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    (               shift and go to state 19

    expr                           shift and go to state 96

state 57

    (44) expr -> expr $ . expr
    (27) expr -> . INPUT ( )
    (28) expr -> . STR ( expr )
    (29) expr -> . ATOI ( expr )
    (30) expr -> . ALLOC ( expr )
    (31) expr -> . expr + expr
    (32) expr -> . expr - expr
    (33) expr -> . expr * expr
    (34) expr -> . expr / expr
    (35) expr -> . expr % expr
    (36) expr -> . expr OR expr
    (37) expr -> . expr AND expr
    (38) expr -> . expr > expr
    (39) expr -> . expr < expr
    (40) expr -> . expr GTE expr
    (41) expr -> . expr LTE expr
    (42) expr -> . expr EQ expr
    (43) expr -> . expr NEQ expr
    (44) expr -> . expr $ expr
    (45) expr -> . ! expr
    (46) expr -> . - expr
    (47) expr -> . ID
    (48) expr -> . expr [ expr ]
    (49) expr -> . STRING
    (50) expr -> . NUM
    (51) expr -> . TRUE
    (52) expr -> . FALSE
    (53) expr -> . ID ( exprlist )
    (54) expr -> . ID ( )
    (55) expr -> . ( expr )

    INPUT           shift and go to state 18
    STR             shift and go to state 20
    ATOI            shift and go to state 21
    ALLOC           shift and go to state 22
    !               shift and go to state 24
    -               shift and go to state 23
    ID              shift and go to state 16
    STRING          shift and go to state 25
    NUM             shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    (               shift and go to state 19

    expr                           shift and go to state 97

state 58

    (48) expr -> expr [ . expr ]
    (27) expr -> . INPUT ( )
    (28) expr -> . STR ( expr )
    (29) expr -> . ATOI ( expr )
    (30) expr -> . ALLOC ( expr )
    (31) expr -> . expr + expr
    (32) expr -> . expr - expr
    (33) expr -> . expr * expr
    (34) expr -> . expr / expr
    (35) expr -> . expr % expr
    (36) expr -> . expr OR expr
    (37) expr -> . expr AND expr
    (38) expr -> . expr > expr
    (39) expr -> . expr < expr
    (40) expr -> . expr GTE expr
    (41) expr -> . expr LTE expr
    (42) expr -> . expr EQ expr
    (43) expr -> . expr NEQ expr
    (44) expr -> . expr $ expr
    (45) expr -> . ! expr
    (46) expr -> . - expr
    (47) expr -> . ID
    (48) expr -> . expr [ expr ]
    (49) expr -> . STRING
    (50) expr -> . NUM
    (51) expr -> . TRUE
    (52) expr -> . FALSE
    (53) expr -> . ID ( exprlist )
    (54) expr -> . ID ( )
    (55) expr -> . ( expr )

    INPUT           shift and go to state 18
    STR             shift and go to state 20
    ATOI            shift and go to state 21
    ALLOC           shift and go to state 22
    !               shift and go to state 24
    -               shift and go to state 23
    ID              shift and go to state 16
    STRING          shift and go to state 25
    NUM             shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    (               shift and go to state 19

    expr                           shift and go to state 98

state 59

    (27) expr -> INPUT ( . )

    )               shift and go to state 99


state 60

    (55) expr -> ( expr . )
    (31) expr -> expr . + expr
    (32) expr -> expr . - expr
    (33) expr -> expr . * expr
    (34) expr -> expr . / expr
    (35) expr -> expr . % expr
    (36) expr -> expr . OR expr
    (37) expr -> expr . AND expr
    (38) expr -> expr . > expr
    (39) expr -> expr . < expr
    (40) expr -> expr . GTE expr
    (41) expr -> expr . LTE expr
    (42) expr -> expr . EQ expr
    (43) expr -> expr . NEQ expr
    (44) expr -> expr . $ expr
    (48) expr -> expr . [ expr ]

    )               shift and go to state 100
    +               shift and go to state 44
    -               shift and go to state 45
    *               shift and go to state 46
    /               shift and go to state 47
    %               shift and go to state 48
    OR              shift and go to state 49
    AND             shift and go to state 50
    >               shift and go to state 51
    <               shift and go to state 52
    GTE             shift and go to state 53
    LTE             shift and go to state 54
    EQ              shift and go to state 55
    NEQ             shift and go to state 56
    $               shift and go to state 57
    [               shift and go to state 58


state 61

    (28) expr -> STR ( . expr )
    (27) expr -> . INPUT ( )
    (28) expr -> . STR ( expr )
    (29) expr -> . ATOI ( expr )
    (30) expr -> . ALLOC ( expr )
    (31) expr -> . expr + expr
    (32) expr -> . expr - expr
    (33) expr -> . expr * expr
    (34) expr -> . expr / expr
    (35) expr -> . expr % expr
    (36) expr -> . expr OR expr
    (37) expr -> . expr AND expr
    (38) expr -> . expr > expr
    (39) expr -> . expr < expr
    (40) expr -> . expr GTE expr
    (41) expr -> . expr LTE expr
    (42) expr -> . expr EQ expr
    (43) expr -> . expr NEQ expr
    (44) expr -> . expr $ expr
    (45) expr -> . ! expr
    (46) expr -> . - expr
    (47) expr -> . ID
    (48) expr -> . expr [ expr ]
    (49) expr -> . STRING
    (50) expr -> . NUM
    (51) expr -> . TRUE
    (52) expr -> . FALSE
    (53) expr -> . ID ( exprlist )
    (54) expr -> . ID ( )
    (55) expr -> . ( expr )

    INPUT           shift and go to state 18
    STR             shift and go to state 20
    ATOI            shift and go to state 21
    ALLOC           shift and go to state 22
    !               shift and go to state 24
    -               shift and go to state 23
    ID              shift and go to state 16
    STRING          shift and go to state 25
    NUM             shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    (               shift and go to state 19

    expr                           shift and go to state 101

state 62

    (29) expr -> ATOI ( . expr )
    (27) expr -> . INPUT ( )
    (28) expr -> . STR ( expr )
    (29) expr -> . ATOI ( expr )
    (30) expr -> . ALLOC ( expr )
    (31) expr -> . expr + expr
    (32) expr -> . expr - expr
    (33) expr -> . expr * expr
    (34) expr -> . expr / expr
    (35) expr -> . expr % expr
    (36) expr -> . expr OR expr
    (37) expr -> . expr AND expr
    (38) expr -> . expr > expr
    (39) expr -> . expr < expr
    (40) expr -> . expr GTE expr
    (41) expr -> . expr LTE expr
    (42) expr -> . expr EQ expr
    (43) expr -> . expr NEQ expr
    (44) expr -> . expr $ expr
    (45) expr -> . ! expr
    (46) expr -> . - expr
    (47) expr -> . ID
    (48) expr -> . expr [ expr ]
    (49) expr -> . STRING
    (50) expr -> . NUM
    (51) expr -> . TRUE
    (52) expr -> . FALSE
    (53) expr -> . ID ( exprlist )
    (54) expr -> . ID ( )
    (55) expr -> . ( expr )

    INPUT           shift and go to state 18
    STR             shift and go to state 20
    ATOI            shift and go to state 21
    ALLOC           shift and go to state 22
    !               shift and go to state 24
    -               shift and go to state 23
    ID              shift and go to state 16
    STRING          shift and go to state 25
    NUM             shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    (               shift and go to state 19

    expr                           shift and go to state 102

state 63

    (30) expr -> ALLOC ( . expr )
    (27) expr -> . INPUT ( )
    (28) expr -> . STR ( expr )
    (29) expr -> . ATOI ( expr )
    (30) expr -> . ALLOC ( expr )
    (31) expr -> . expr + expr
    (32) expr -> . expr - expr
    (33) expr -> . expr * expr
    (34) expr -> . expr / expr
    (35) expr -> . expr % expr
    (36) expr -> . expr OR expr
    (37) expr -> . expr AND expr
    (38) expr -> . expr > expr
    (39) expr -> . expr < expr
    (40) expr -> . expr GTE expr
    (41) expr -> . expr LTE expr
    (42) expr -> . expr EQ expr
    (43) expr -> . expr NEQ expr
    (44) expr -> . expr $ expr
    (45) expr -> . ! expr
    (46) expr -> . - expr
    (47) expr -> . ID
    (48) expr -> . expr [ expr ]
    (49) expr -> . STRING
    (50) expr -> . NUM
    (51) expr -> . TRUE
    (52) expr -> . FALSE
    (53) expr -> . ID ( exprlist )
    (54) expr -> . ID ( )
    (55) expr -> . ( expr )

    INPUT           shift and go to state 18
    STR             shift and go to state 20
    ATOI            shift and go to state 21
    ALLOC           shift and go to state 22
    !               shift and go to state 24
    -               shift and go to state 23
    ID              shift and go to state 16
    STRING          shift and go to state 25
    NUM             shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    (               shift and go to state 19

    expr                           shift and go to state 103

state 64

    (46) expr -> - expr .
    (31) expr -> expr . + expr
    (32) expr -> expr . - expr
    (33) expr -> expr . * expr
    (34) expr -> expr . / expr
    (35) expr -> expr . % expr
    (36) expr -> expr . OR expr
    (37) expr -> expr . AND expr
    (38) expr -> expr . > expr
    (39) expr -> expr . < expr
    (40) expr -> expr . GTE expr
    (41) expr -> expr . LTE expr
    (42) expr -> expr . EQ expr
    (43) expr -> expr . NEQ expr
    (44) expr -> expr . $ expr
    (48) expr -> expr . [ expr ]

    ;               reduce using rule 46 (expr -> - expr .)
    +               reduce using rule 46 (expr -> - expr .)
    -               reduce using rule 46 (expr -> - expr .)
    *               reduce using rule 46 (expr -> - expr .)
    /               reduce using rule 46 (expr -> - expr .)
    %               reduce using rule 46 (expr -> - expr .)
    OR              reduce using rule 46 (expr -> - expr .)
    AND             reduce using rule 46 (expr -> - expr .)
    >               reduce using rule 46 (expr -> - expr .)
    <               reduce using rule 46 (expr -> - expr .)
    GTE             reduce using rule 46 (expr -> - expr .)
    LTE             reduce using rule 46 (expr -> - expr .)
    EQ              reduce using rule 46 (expr -> - expr .)
    NEQ             reduce using rule 46 (expr -> - expr .)
    $               reduce using rule 46 (expr -> - expr .)
    [               reduce using rule 46 (expr -> - expr .)
    )               reduce using rule 46 (expr -> - expr .)
    ,               reduce using rule 46 (expr -> - expr .)
    ]               reduce using rule 46 (expr -> - expr .)

  ! +               [ shift and go to state 44 ]
  ! -               [ shift and go to state 45 ]
  ! *               [ shift and go to state 46 ]
  ! /               [ shift and go to state 47 ]
  ! %               [ shift and go to state 48 ]
  ! OR              [ shift and go to state 49 ]
  ! AND             [ shift and go to state 50 ]
  ! >               [ shift and go to state 51 ]
  ! <               [ shift and go to state 52 ]
  ! GTE             [ shift and go to state 53 ]
  ! LTE             [ shift and go to state 54 ]
  ! EQ              [ shift and go to state 55 ]
  ! NEQ             [ shift and go to state 56 ]
  ! $               [ shift and go to state 57 ]
  ! [               [ shift and go to state 58 ]


state 65

    (45) expr -> ! expr .
    (31) expr -> expr . + expr
    (32) expr -> expr . - expr
    (33) expr -> expr . * expr
    (34) expr -> expr . / expr
    (35) expr -> expr . % expr
    (36) expr -> expr . OR expr
    (37) expr -> expr . AND expr
    (38) expr -> expr . > expr
    (39) expr -> expr . < expr
    (40) expr -> expr . GTE expr
    (41) expr -> expr . LTE expr
    (42) expr -> expr . EQ expr
    (43) expr -> expr . NEQ expr
    (44) expr -> expr . $ expr
    (48) expr -> expr . [ expr ]

    ;               reduce using rule 45 (expr -> ! expr .)
    +               reduce using rule 45 (expr -> ! expr .)
    -               reduce using rule 45 (expr -> ! expr .)
    *               reduce using rule 45 (expr -> ! expr .)
    /               reduce using rule 45 (expr -> ! expr .)
    %               reduce using rule 45 (expr -> ! expr .)
    OR              reduce using rule 45 (expr -> ! expr .)
    AND             reduce using rule 45 (expr -> ! expr .)
    >               reduce using rule 45 (expr -> ! expr .)
    <               reduce using rule 45 (expr -> ! expr .)
    GTE             reduce using rule 45 (expr -> ! expr .)
    LTE             reduce using rule 45 (expr -> ! expr .)
    EQ              reduce using rule 45 (expr -> ! expr .)
    NEQ             reduce using rule 45 (expr -> ! expr .)
    $               reduce using rule 45 (expr -> ! expr .)
    [               reduce using rule 45 (expr -> ! expr .)
    )               reduce using rule 45 (expr -> ! expr .)
    ,               reduce using rule 45 (expr -> ! expr .)
    ]               reduce using rule 45 (expr -> ! expr .)

  ! +               [ shift and go to state 44 ]
  ! -               [ shift and go to state 45 ]
  ! *               [ shift and go to state 46 ]
  ! /               [ shift and go to state 47 ]
  ! %               [ shift and go to state 48 ]
  ! OR              [ shift and go to state 49 ]
  ! AND             [ shift and go to state 50 ]
  ! >               [ shift and go to state 51 ]
  ! <               [ shift and go to state 52 ]
  ! GTE             [ shift and go to state 53 ]
  ! LTE             [ shift and go to state 54 ]
  ! EQ              [ shift and go to state 55 ]
  ! NEQ             [ shift and go to state 56 ]
  ! $               [ shift and go to state 57 ]
  ! [               [ shift and go to state 58 ]


state 66

    (7) stmt -> PRINT ( . expr ) ;
    (27) expr -> . INPUT ( )
    (28) expr -> . STR ( expr )
    (29) expr -> . ATOI ( expr )
    (30) expr -> . ALLOC ( expr )
    (31) expr -> . expr + expr
    (32) expr -> . expr - expr
    (33) expr -> . expr * expr
    (34) expr -> . expr / expr
    (35) expr -> . expr % expr
    (36) expr -> . expr OR expr
    (37) expr -> . expr AND expr
    (38) expr -> . expr > expr
    (39) expr -> . expr < expr
    (40) expr -> . expr GTE expr
    (41) expr -> . expr LTE expr
    (42) expr -> . expr EQ expr
    (43) expr -> . expr NEQ expr
    (44) expr -> . expr $ expr
    (45) expr -> . ! expr
    (46) expr -> . - expr
    (47) expr -> . ID
    (48) expr -> . expr [ expr ]
    (49) expr -> . STRING
    (50) expr -> . NUM
    (51) expr -> . TRUE
    (52) expr -> . FALSE
    (53) expr -> . ID ( exprlist )
    (54) expr -> . ID ( )
    (55) expr -> . ( expr )

    INPUT           shift and go to state 18
    STR             shift and go to state 20
    ATOI            shift and go to state 21
    ALLOC           shift and go to state 22
    !               shift and go to state 24
    -               shift and go to state 23
    ID              shift and go to state 16
    STRING          shift and go to state 25
    NUM             shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    (               shift and go to state 19

    expr                           shift and go to state 104

state 67

    (26) stmt -> expr ; .

    PRINT           reduce using rule 26 (stmt -> expr ; .)
    PRINTLN         reduce using rule 26 (stmt -> expr ; .)
    WHILE           reduce using rule 26 (stmt -> expr ; .)
    BREAK           reduce using rule 26 (stmt -> expr ; .)
    CONTINUE        reduce using rule 26 (stmt -> expr ; .)
    IF              reduce using rule 26 (stmt -> expr ; .)
    ID              reduce using rule 26 (stmt -> expr ; .)
    RETURN          reduce using rule 26 (stmt -> expr ; .)
    PRINTI          reduce using rule 26 (stmt -> expr ; .)
    INPUT           reduce using rule 26 (stmt -> expr ; .)
    STR             reduce using rule 26 (stmt -> expr ; .)
    ATOI            reduce using rule 26 (stmt -> expr ; .)
    ALLOC           reduce using rule 26 (stmt -> expr ; .)
    !               reduce using rule 26 (stmt -> expr ; .)
    -               reduce using rule 26 (stmt -> expr ; .)
    STRING          reduce using rule 26 (stmt -> expr ; .)
    NUM             reduce using rule 26 (stmt -> expr ; .)
    TRUE            reduce using rule 26 (stmt -> expr ; .)
    FALSE           reduce using rule 26 (stmt -> expr ; .)
    (               reduce using rule 26 (stmt -> expr ; .)
    $end            reduce using rule 26 (stmt -> expr ; .)
    DEF             reduce using rule 26 (stmt -> expr ; .)
    }               reduce using rule 26 (stmt -> expr ; .)
    ELSE            reduce using rule 26 (stmt -> expr ; .)


state 68

    (8) stmt -> PRINTLN ( . ) ;

    )               shift and go to state 105


state 69

    (9) stmt -> WHILE new_label . ( expr ) jz block

    (               shift and go to state 106


state 70

    (10) stmt -> BREAK ; .

    PRINT           reduce using rule 10 (stmt -> BREAK ; .)
    PRINTLN         reduce using rule 10 (stmt -> BREAK ; .)
