Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (52) expr -> . ID ( )
    (53) expr -> . ( expr )

    ALLOC           shift and go to state 18
    INPUT           shift and go to state 21
    STR             shift and go to state 22
    ATOI            shift and go to state 23
    !               shift and go to state 25
    -               shift and go to state 24
    ID              shift and go to state 16
    STRING          shift and go to state 26
    NUM             shift and go to state 20
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    (               shift and go to state 19

    expr                           shift and go to state 86

state 48

    (35) expr -> expr AND . expr
    (25) expr -> . ALLOC ( NUM )
    (26) expr -> . INPUT ( )
    (27) expr -> . STR ( expr )
    (28) expr -> . ATOI ( expr )
    (29) expr -> . expr + expr
    (30) expr -> . expr - expr
    (31) expr -> . expr * expr
    (32) expr -> . expr / expr
    (33) expr -> . expr % expr
    (34) expr -> . expr OR expr
    (35) expr -> . expr AND expr
    (36) expr -> . expr > expr
    (37) expr -> . expr < expr
    (38) expr -> . expr GTE expr
    (39) expr -> . expr LTE expr
    (40) expr -> . expr EQ expr
    (41) expr -> . expr NEQ expr
    (42) expr -> . expr $ expr
    (43) expr -> . ! expr
    (44) expr -> . - expr
    (45) expr -> . ID
    (46) expr -> . expr [ expr ]
    (47) expr -> . STRING
    (48) expr -> . NUM
    (49) expr -> . TRUE
    (50) expr -> . FALSE
    (51) expr -> . ID ( exprlist )
    (52) expr -> . ID ( )
    (53) expr -> . ( expr )

    ALLOC           shift and go to state 18
    INPUT           shift and go to state 21
    STR             shift and go to state 22
    ATOI            shift and go to state 23
    !               shift and go to state 25
    -               shift and go to state 24
    ID              shift and go to state 16
    STRING          shift and go to state 26
    NUM             shift and go to state 20
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    (               shift and go to state 19

    expr                           shift and go to state 87

state 49

    (36) expr -> expr > . expr
    (25) expr -> . ALLOC ( NUM )
    (26) expr -> . INPUT ( )
    (27) expr -> . STR ( expr )
    (28) expr -> . ATOI ( expr )
    (29) expr -> . expr + expr
    (30) expr -> . expr - expr
    (31) expr -> . expr * expr
    (32) expr -> . expr / expr
    (33) expr -> . expr % expr
    (34) expr -> . expr OR expr
    (35) expr -> . expr AND expr
    (36) expr -> . expr > expr
    (37) expr -> . expr < expr
    (38) expr -> . expr GTE expr
    (39) expr -> . expr LTE expr
    (40) expr -> . expr EQ expr
    (41) expr -> . expr NEQ expr
    (42) expr -> . expr $ expr
    (43) expr -> . ! expr
    (44) expr -> . - expr
    (45) expr -> . ID
    (46) expr -> . expr [ expr ]
    (47) expr -> . STRING
    (48) expr -> . NUM
    (49) expr -> . TRUE
    (50) expr -> . FALSE
    (51) expr -> . ID ( exprlist )
    (52) expr -> . ID ( )
    (53) expr -> . ( expr )

    ALLOC           shift and go to state 18
    INPUT           shift and go to state 21
    STR             shift and go to state 22
    ATOI            shift and go to state 23
    !               shift and go to state 25
    -               shift and go to state 24
    ID              shift and go to state 16
    STRING          shift and go to state 26
    NUM             shift and go to state 20
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    (               shift and go to state 19

    expr                           shift and go to state 88

state 50

    (37) expr -> expr < . expr
    (25) expr -> . ALLOC ( NUM )
    (26) expr -> . INPUT ( )
    (27) expr -> . STR ( expr )
    (28) expr -> . ATOI ( expr )
    (29) expr -> . expr + expr
    (30) expr -> . expr - expr
    (31) expr -> . expr * expr
    (32) expr -> . expr / expr
    (33) expr -> . expr % expr
    (34) expr -> . expr OR expr
    (35) expr -> . expr AND expr
    (36) expr -> . expr > expr
    (37) expr -> . expr < expr
    (38) expr -> . expr GTE expr
    (39) expr -> . expr LTE expr
    (40) expr -> . expr EQ expr
    (41) expr -> . expr NEQ expr
    (42) expr -> . expr $ expr
    (43) expr -> . ! expr
    (44) expr -> . - expr
    (45) expr -> . ID
    (46) expr -> . expr [ expr ]
    (47) expr -> . STRING
    (48) expr -> . NUM
    (49) expr -> . TRUE
    (50) expr -> . FALSE
    (51) expr -> . ID ( exprlist )
    (52) expr -> . ID ( )
    (53) expr -> . ( expr )

    ALLOC           shift and go to state 18
    INPUT           shift and go to state 21
    STR             shift and go to state 22
    ATOI            shift and go to state 23
    !               shift and go to state 25
    -               shift and go to state 24
    ID              shift and go to state 16
    STRING          shift and go to state 26
    NUM             shift and go to state 20
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    (               shift and go to state 19

    expr                           shift and go to state 89

state 51

    (38) expr -> expr GTE . expr
    (25) expr -> . ALLOC ( NUM )
    (26) expr -> . INPUT ( )
    (27) expr -> . STR ( expr )
    (28) expr -> . ATOI ( expr )
    (29) expr -> . expr + expr
    (30) expr -> . expr - expr
    (31) expr -> . expr * expr
    (32) expr -> . expr / expr
    (33) expr -> . expr % expr
    (34) expr -> . expr OR expr
    (35) expr -> . expr AND expr
    (36) expr -> . expr > expr
    (37) expr -> . expr < expr
    (38) expr -> . expr GTE expr
    (39) expr -> . expr LTE expr
    (40) expr -> . expr EQ expr
    (41) expr -> . expr NEQ expr
    (42) expr -> . expr $ expr
    (43) expr -> . ! expr
    (44) expr -> . - expr
    (45) expr -> . ID
    (46) expr -> . expr [ expr ]
    (47) expr -> . STRING
    (48) expr -> . NUM
    (49) expr -> . TRUE
    (50) expr -> . FALSE
    (51) expr -> . ID ( exprlist )
    (52) expr -> . ID ( )
    (53) expr -> . ( expr )

    ALLOC           shift and go to state 18
    INPUT           shift and go to state 21
    STR             shift and go to state 22
    ATOI            shift and go to state 23
    !               shift and go to state 25
    -               shift and go to state 24
    ID              shift and go to state 16
    STRING          shift and go to state 26
    NUM             shift and go to state 20
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    (               shift and go to state 19

    expr                           shift and go to state 90

state 52

    (39) expr -> expr LTE . expr
    (25) expr -> . ALLOC ( NUM )
    (26) expr -> . INPUT ( )
    (27) expr -> . STR ( expr )
    (28) expr -> . ATOI ( expr )
    (29) expr -> . expr + expr
    (30) expr -> . expr - expr
    (31) expr -> . expr * expr
    (32) expr -> . expr / expr
    (33) expr -> . expr % expr
    (34) expr -> . expr OR expr
    (35) expr -> . expr AND expr
    (36) expr -> . expr > expr
    (37) expr -> . expr < expr
    (38) expr -> . expr GTE expr
    (39) expr -> . expr LTE expr
    (40) expr -> . expr EQ expr
    (41) expr -> . expr NEQ expr
    (42) expr -> . expr $ expr
    (43) expr -> . ! expr
    (44) expr -> . - expr
    (45) expr -> . ID
    (46) expr -> . expr [ expr ]
    (47) expr -> . STRING
    (48) expr -> . NUM
    (49) expr -> . TRUE
    (50) expr -> . FALSE
    (51) expr -> . ID ( exprlist )
    (52) expr -> . ID ( )
    (53) expr -> . ( expr )

    ALLOC           shift and go to state 18
    INPUT           shift and go to state 21
    STR             shift and go to state 22
    ATOI            shift and go to state 23
    !               shift and go to state 25
    -               shift and go to state 24
    ID              shift and go to state 16
    STRING          shift and go to state 26
    NUM             shift and go to state 20
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    (               shift and go to state 19

    expr                           shift and go to state 91

state 53

    (40) expr -> expr EQ . expr
    (25) expr -> . ALLOC ( NUM )
    (26) expr -> . INPUT ( )
    (27) expr -> . STR ( expr )
    (28) expr -> . ATOI ( expr )
    (29) expr -> . expr + expr
    (30) expr -> . expr - expr
    (31) expr -> . expr * expr
    (32) expr -> . expr / expr
    (33) expr -> . expr % expr
    (34) expr -> . expr OR expr
    (35) expr -> . expr AND expr
    (36) expr -> . expr > expr
    (37) expr -> . expr < expr
    (38) expr -> . expr GTE expr
    (39) expr -> . expr LTE expr
    (40) expr -> . expr EQ expr
    (41) expr -> . expr NEQ expr
    (42) expr -> . expr $ expr
    (43) expr -> . ! expr
    (44) expr -> . - expr
    (45) expr -> . ID
    (46) expr -> . expr [ expr ]
    (47) expr -> . STRING
    (48) expr -> . NUM
    (49) expr -> . TRUE
    (50) expr -> . FALSE
    (51) expr -> . ID ( exprlist )
    (52) expr -> . ID ( )
    (53) expr -> . ( expr )

    ALLOC           shift and go to state 18
    INPUT           shift and go to state 21
    STR             shift and go to state 22
    ATOI            shift and go to state 23
    !               shift and go to state 25
    -               shift and go to state 24
    ID              shift and go to state 16
    STRING          shift and go to state 26
    NUM             shift and go to state 20
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    (               shift and go to state 19

    expr                           shift and go to state 92

state 54

    (41) expr -> expr NEQ . expr
    (25) expr -> . ALLOC ( NUM )
    (26) expr -> . INPUT ( )
    (27) expr -> . STR ( expr )
    (28) expr -> . ATOI ( expr )
    (29) expr -> . expr + expr
    (30) expr -> . expr - expr
    (31) expr -> . expr * expr
    (32) expr -> . expr / expr
    (33) expr -> . expr % expr
    (34) expr -> . expr OR expr
    (35) expr -> . expr AND expr
    (36) expr -> . expr > expr
    (37) expr -> . expr < expr
    (38) expr -> . expr GTE expr
    (39) expr -> . expr LTE expr
    (40) expr -> . expr EQ expr
    (41) expr -> . expr NEQ expr
    (42) expr -> . expr $ expr
    (43) expr -> . ! expr
    (44) expr -> . - expr
    (45) expr -> . ID
    (46) expr -> . expr [ expr ]
    (47) expr -> . STRING
    (48) expr -> . NUM
    (49) expr -> . TRUE
    (50) expr -> . FALSE
    (51) expr -> . ID ( exprlist )
    (52) expr -> . ID ( )
    (53) expr -> . ( expr )

    ALLOC           shift and go to state 18
    INPUT           shift and go to state 21
    STR             shift and go to state 22
    ATOI            shift and go to state 23
    !               shift and go to state 25
    -               shift and go to state 24
    ID              shift and go to state 16
    STRING          shift and go to state 26
    NUM             shift and go to state 20
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    (               shift and go to state 19

    expr                           shift and go to state 93

state 55

    (42) expr -> expr $ . expr
    (25) expr -> . ALLOC ( NUM )
    (26) expr -> . INPUT ( )
    (27) expr -> . STR ( expr )
    (28) expr -> . ATOI ( expr )
    (29) expr -> . expr + expr
    (30) expr -> . expr - expr
    (31) expr -> . expr * expr
    (32) expr -> . expr / expr
    (33) expr -> . expr % expr
    (34) expr -> . expr OR expr
    (35) expr -> . expr AND expr
    (36) expr -> . expr > expr
    (37) expr -> . expr < expr
    (38) expr -> . expr GTE expr
    (39) expr -> . expr LTE expr
    (40) expr -> . expr EQ expr
    (41) expr -> . expr NEQ expr
    (42) expr -> . expr $ expr
    (43) expr -> . ! expr
    (44) expr -> . - expr
    (45) expr -> . ID
    (46) expr -> . expr [ expr ]
    (47) expr -> . STRING
    (48) expr -> . NUM
    (49) expr -> . TRUE
    (50) expr -> . FALSE
    (51) expr -> . ID ( exprlist )
    (52) expr -> . ID ( )
    (53) expr -> . ( expr )

    ALLOC           shift and go to state 18
    INPUT           shift and go to state 21
    STR             shift and go to state 22
    ATOI            shift and go to state 23
    !               shift and go to state 25
    -               shift and go to state 24
    ID              shift and go to state 16
    STRING          shift and go to state 26
    NUM             shift and go to state 20
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    (               shift and go to state 19

    expr                           shift and go to state 94

state 56

    (46) expr -> expr [ . expr ]
    (25) expr -> . ALLOC ( NUM )
    (26) expr -> . INPUT ( )
    (27) expr -> . STR ( expr )
    (28) expr -> . ATOI ( expr )
    (29) expr -> . expr + expr
    (30) expr -> . expr - expr
    (31) expr -> . expr * expr
    (32) expr -> . expr / expr
    (33) expr -> . expr % expr
    (34) expr -> . expr OR expr
    (35) expr -> . expr AND expr
    (36) expr -> . expr > expr
    (37) expr -> . expr < expr
    (38) expr -> . expr GTE expr
    (39) expr -> . expr LTE expr
    (40) expr -> . expr EQ expr
    (41) expr -> . expr NEQ expr
    (42) expr -> . expr $ expr
    (43) expr -> . ! expr
    (44) expr -> . - expr
    (45) expr -> . ID
    (46) expr -> . expr [ expr ]
    (47) expr -> . STRING
    (48) expr -> . NUM
    (49) expr -> . TRUE
    (50) expr -> . FALSE
    (51) expr -> . ID ( exprlist )
    (52) expr -> . ID ( )
    (53) expr -> . ( expr )

    ALLOC           shift and go to state 18
    INPUT           shift and go to state 21
    STR             shift and go to state 22
    ATOI            shift and go to state 23
    !               shift and go to state 25
    -               shift and go to state 24
    ID              shift and go to state 16
    STRING          shift and go to state 26
    NUM             shift and go to state 20
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    (               shift and go to state 19

    expr                           shift and go to state 95

state 57

    (25) expr -> ALLOC ( . NUM )

    NUM             shift and go to state 96


state 58

    (53) expr -> ( expr . )
    (29) expr -> expr . + expr
    (30) expr -> expr . - expr
    (31) expr -> expr . * expr
    (32) expr -> expr . / expr
    (33) expr -> expr . % expr
    (34) expr -> expr . OR expr
    (35) expr -> expr . AND expr
    (36) expr -> expr . > expr
    (37) expr -> expr . < expr
    (38) expr -> expr . GTE expr
    (39) expr -> expr . LTE expr
    (40) expr -> expr . EQ expr
    (41) expr -> expr . NEQ expr
    (42) expr -> expr . $ expr
    (46) expr -> expr . [ expr ]

    )               shift and go to state 97
    +               shift and go to state 42
    -               shift and go to state 43
    *               shift and go to state 44
    /               shift and go to state 45
    %               shift and go to state 46
    OR              shift and go to state 47
    AND             shift and go to state 48
    >               shift and go to state 49
    <               shift and go to state 50
    GTE             shift and go to state 51
    LTE             shift and go to state 52
    EQ              shift and go to state 53
    NEQ             shift and go to state 54
    $               shift and go to state 55
    [               shift and go to state 56


state 59

    (26) expr -> INPUT ( . )

    )               shift and go to state 98


state 60

    (27) expr -> STR ( . expr )
    (25) expr -> . ALLOC ( NUM )
    (26) expr -> . INPUT ( )
    (27) expr -> . STR ( expr )
    (28) expr -> . ATOI ( expr )
    (29) expr -> . expr + expr
    (30) expr -> . expr - expr
    (31) expr -> . expr * expr
    (32) expr -> . expr / expr
    (33) expr -> . expr % expr
    (34) expr -> . expr OR expr
    (35) expr -> . expr AND expr
    (36) expr -> . expr > expr
    (37) expr -> . expr < expr
    (38) expr -> . expr GTE expr
    (39) expr -> . expr LTE expr
    (40) expr -> . expr EQ expr
    (41) expr -> . expr NEQ expr
    (42) expr -> . expr $ expr
    (43) expr -> . ! expr
    (44) expr -> . - expr
    (45) expr -> . ID
    (46) expr -> . expr [ expr ]
    (47) expr -> . STRING
    (48) expr -> . NUM
    (49) expr -> . TRUE
    (50) expr -> . FALSE
    (51) expr -> . ID ( exprlist )
    (52) expr -> . ID ( )
    (53) expr -> . ( expr )

    ALLOC           shift and go to state 18
    INPUT           shift and go to state 21
    STR             shift and go to state 22
    ATOI            shift and go to state 23
    !               shift and go to state 25
    -               shift and go to state 24
    ID              shift and go to state 16
    STRING          shift and go to state 26
    NUM             shift and go to state 20
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    (               shift and go to state 19

    expr                           shift and go to state 99

state 61

    (28) expr -> ATOI ( . expr )
    (25) expr -> . ALLOC ( NUM )
    (26) expr -> . INPUT ( )
    (27) expr -> . STR ( expr )
    (28) expr -> . ATOI ( expr )
    (29) expr -> . expr + expr
    (30) expr -> . expr - expr
    (31) expr -> . expr * expr
    (32) expr -> . expr / expr
    (33) expr -> . expr % expr
    (34) expr -> . expr OR expr
    (35) expr -> . expr AND expr
    (36) expr -> . expr > expr
    (37) expr -> . expr < expr
    (38) expr -> . expr GTE expr
    (39) expr -> . expr LTE expr
    (40) expr -> . expr EQ expr
    (41) expr -> . expr NEQ expr
    (42) expr -> . expr $ expr
    (43) expr -> . ! expr
    (44) expr -> . - expr
    (45) expr -> . ID
    (46) expr -> . expr [ expr ]
    (47) expr -> . STRING
    (48) expr -> . NUM
    (49) expr -> . TRUE
    (50) expr -> . FALSE
    (51) expr -> . ID ( exprlist )
    (52) expr -> . ID ( )
    (53) expr -> . ( expr )

    ALLOC           shift and go to state 18
    INPUT           shift and go to state 21
    STR             shift and go to state 22
    ATOI            shift and go to state 23
    !               shift and go to state 25
    -               shift and go to state 24
    ID              shift and go to state 16
    STRING          shift and go to state 26
    NUM             shift and go to state 20
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    (               shift and go to state 19

    expr                           shift and go to state 100

state 62

    (44) expr -> - expr .
    (29) expr -> expr . + expr
    (30) expr -> expr . - expr
    (31) expr -> expr . * expr
    (32) expr -> expr . / expr
    (33) expr -> expr . % expr
    (34) expr -> expr . OR expr
    (35) expr -> expr . AND expr
    (36) expr -> expr . > expr
    (37) expr -> expr . < expr
    (38) expr -> expr . GTE expr
    (39) expr -> expr . LTE expr
    (40) expr -> expr . EQ expr
    (41) expr -> expr . NEQ expr
    (42) expr -> expr . $ expr
    (46) expr -> expr . [ expr ]

    ;               reduce using rule 44 (expr -> - expr .)
    +               reduce using rule 44 (expr -> - expr .)
    -               reduce using rule 44 (expr -> - expr .)
    *               reduce using rule 44 (expr -> - expr .)
    /               reduce using rule 44 (expr -> - expr .)
    %               reduce using rule 44 (expr -> - expr .)
    OR              reduce using rule 44 (expr -> - expr .)
    AND             reduce using rule 44 (expr -> - expr .)
    >               reduce using rule 44 (expr -> - expr .)
    <               reduce using rule 44 (expr -> - expr .)
    GTE             reduce using rule 44 (expr -> - expr .)
    LTE             reduce using rule 44 (expr -> - expr .)
    EQ              reduce using rule 44 (expr -> - expr .)
    NEQ             reduce using rule 44 (expr -> - expr .)
    $               reduce using rule 44 (expr -> - expr .)
    [               reduce using rule 44 (expr -> - expr .)
    )               reduce using rule 44 (expr -> - expr .)
    ,               reduce using rule 44 (expr -> - expr .)
    ]               reduce using rule 44 (expr -> - expr .)

  ! +               [ shift and go to state 42 ]
  ! -               [ shift and go to state 43 ]
  ! *               [ shift and go to state 44 ]
  ! /               [ shift and go to state 45 ]
  ! %               [ shift and go to state 46 ]
  ! OR              [ shift and go to state 47 ]
  ! AND             [ shift and go to state 48 ]
  ! >               [ shift and go to state 49 ]
  ! <               [ shift and go to state 50 ]
  ! GTE             [ shift and go to state 51 ]
  ! LTE             [ shift and go to state 52 ]
  ! EQ              [ shift and go to state 53 ]
  ! NEQ             [ shift and go to state 54 ]
  ! $               [ shift and go to state 55 ]
  ! [               [ shift and go to state 56 ]


state 63

    (43) expr -> ! expr .
    (29) expr -> expr . + expr
    (30) expr -> expr . - expr
    (31) expr -> expr . * expr
    (32) expr -> expr . / expr
    (33) expr -> expr . % expr
    (34) expr -> expr . OR expr
    (35) expr -> expr . AND expr
    (36) expr -> expr . > expr
    (37) expr -> expr . < expr
    (38) expr -> expr . GTE expr
    (39) expr -> expr . LTE expr
    (40) expr -> expr . EQ expr
    (41) expr -> expr . NEQ expr
    (42) expr -> expr . $ expr
    (46) expr -> expr . [ expr ]

    ;               reduce using rule 43 (expr -> ! expr .)
    +               reduce using rule 43 (expr -> ! expr .)
    -               reduce using rule 43 (expr -> ! expr .)
    *               reduce using rule 43 (expr -> ! expr .)
    /               reduce using rule 43 (expr -> ! expr .)
    %               reduce using rule 43 (expr -> ! expr .)
    OR              reduce using rule 43 (expr -> ! expr .)
    AND             reduce using rule 43 (expr -> ! expr .)
    >               reduce using rule 43 (expr -> ! expr .)
    <               reduce using rule 43 (expr -> ! expr .)
    GTE             reduce using rule 43 (expr -> ! expr .)
    LTE             reduce using rule 43 (expr -> ! expr .)
    EQ              reduce using rule 43 (expr -> ! expr .)
    NEQ             reduce using rule 43 (expr -> ! expr .)
    $               reduce using rule 43 (expr -> ! expr .)
    [               reduce using rule 43 (expr -> ! expr .)
    )               reduce using rule 43 (expr -> ! expr .)
    ,               reduce using rule 43 (expr -> ! expr .)
    ]               reduce using rule 43 (expr -> ! expr .)

  ! +               [ shift and go to state 42 ]
  ! -               [ shift and go to state 43 ]
  ! *               [ shift and go to state 44 ]
  ! /               [ shift and go to state 45 ]
  ! %               [ shift and go to state 46 ]
  ! OR              [ shift and go to state 47 ]
  ! AND             [ shift and go to state 48 ]
  ! >               [ shift and go to state 49 ]
  ! <               [ shift and go to state 50 ]
  ! GTE             [ shift and go to state 51 ]
  ! LTE             [ shift and go to state 52 ]
  ! EQ              [ shift and go to state 53 ]
  ! NEQ             [ shift and go to state 54 ]
  ! $               [ shift and go to state 55 ]
  ! [               [ shift and go to state 56 ]


state 64

    (7) stmt -> PRINT ( . expr ) ;
    (25) expr -> . ALLOC ( NUM )
    (26) expr -> . INPUT ( )
    (27) expr -> . STR ( expr )
    (28) expr -> . ATOI ( expr )
    (29) expr -> . expr + expr
    (30) expr -> . expr - expr
    (31) expr -> . expr * expr
    (32) expr -> . expr / expr
    (33) expr -> . expr % expr
    (34) expr -> . expr OR expr
    (35) expr -> . expr AND expr
    (36) expr -> . expr > expr
    (37) expr -> . expr < expr
    (38) expr -> . expr GTE expr
    (39) expr -> . expr LTE expr
    (40) expr -> . expr EQ expr
    (41) expr -> . expr NEQ expr
    (42) expr -> . expr $ expr
    (43) expr -> . ! expr
    (44) expr -> . - expr
    (45) expr -> . ID
    (46) expr -> . expr [ expr ]
    (47) expr -> . STRING
    (48) expr -> . NUM
    (49) expr -> . TRUE
    (50) expr -> . FALSE
    (51) expr -> . ID ( exprlist )
    (52) expr -> . ID ( )
    (53) expr -> . ( expr )

    ALLOC           shift and go to state 18
    INPUT           shift and go to state 21
    STR             shift and go to state 22
    ATOI            shift and go to state 23
    !               shift and go to state 25
    -               shift and go to state 24
    ID              shift and go to state 16
    STRING          shift and go to state 26
    NUM             shift and go to state 20
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    (               shift and go to state 19

    expr                           shift and go to state 101

state 65

    (19) stmt -> expr [ . expr ] = expr ;
    (46) expr -> expr [ . expr ]
    (25) expr -> . ALLOC ( NUM )
    (26) expr -> . INPUT ( )
    (27) expr -> . STR ( expr )
    (28) expr -> . ATOI ( expr )
    (29) expr -> . expr + expr
    (30) expr -> . expr - expr
    (31) expr -> . expr * expr
    (32) expr -> . expr / expr
    (33) expr -> . expr % expr
    (34) expr -> . expr OR expr
    (35) expr -> . expr AND expr
    (36) expr -> . expr > expr
    (37) expr -> . expr < expr
    (38) expr -> . expr GTE expr
    (39) expr -> . expr LTE expr
    (40) expr -> . expr EQ expr
    (41) expr -> . expr NEQ expr
    (42) expr -> . expr $ expr
    (43) expr -> . ! expr
    (44) expr -> . - expr
    (45) expr -> . ID
    (46) expr -> . expr [ expr ]
    (47) expr -> . STRING
    (48) expr -> . NUM
    (49) expr -> . TRUE
    (50) expr -> . FALSE
    (51) expr -> . ID ( exprlist )
    (52) expr -> . ID ( )
    (53) expr -> . ( expr )

    ALLOC           shift and go to state 18
    INPUT           shift and go to state 21
    STR             shift and go to state 22
    ATOI            shift and go to state 23
    !               shift and go to state 25
    -               shift and go to state 24
    ID              shift and go to state 16
    STRING          shift and go to state 26
    NUM             shift and go to state 20
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    (               shift and go to state 19

    expr                           shift and go to state 102

state 66

    (23) stmt -> expr ; .

    PRINT           reduce using rule 23 (stmt -> expr ; .)
    PRINTLN         reduce using rule 23 (stmt -> expr ; .)
    WHILE           reduce using rule 23 (stmt -> expr ; .)
    IF              reduce using rule 23 (stmt -> expr ; .)
    ID              reduce using rule 23 (stmt -> expr ; .)
    RETURN          reduce using rule 23 (stmt -> expr ; .)
    PRINTI          reduce using rule 23 (stmt -> expr ; .)
    FREE            reduce using rule 23 (stmt -> expr ; .)
    ALLOC           reduce using rule 23 (stmt -> expr ; .)
    INPUT           reduce using rule 23 (stmt -> expr ; .)
    STR             reduce using rule 23 (stmt -> expr ; .)
    ATOI            reduce using rule 23 (stmt -> expr ; .)
    !               reduce using rule 23 (stmt -> expr ; .)
    -               reduce using rule 23 (stmt -> expr ; .)
    STRING          reduce using rule 23 (stmt -> expr ; .)
    NUM             reduce using rule 23 (stmt -> expr ; .)
    TRUE            reduce using rule 23 (stmt -> expr ; .)
    FALSE           reduce using rule 23 (stmt -> expr ; .)
    (               reduce using rule 23 (stmt -> expr ; .)
    $end            reduce using rule 23 (stmt -> expr ; .)
    DEF             reduce using rule 23 (stmt -> expr ; .)
    }               reduce using rule 23 (stmt -> expr ; .)
    ELSE            reduce using rule 23 (stmt -> expr ; .)


state 67

    (8) stmt -> PRINTLN ( . ) ;

    )               shift and go to state 103


state 68

    (9) stmt -> WHILE new_label . ( expr ) jz block

    (               shift and go to state 104


state 69

    (10) stmt -> IF ( . expr ) jz block
    (11) stmt -> IF ( . expr ) jz block ELSE jmp jz_label block
    (25) expr -> . ALLOC ( NUM )
    (26) expr -> . INPUT ( )
    (27) expr -> . STR ( expr )
    (28) expr -> . ATOI ( expr )
    (29) expr -> . expr + expr
    (30) expr -> . expr - expr
    (31) expr -> . expr * expr
    (32) expr -> . expr / expr
    (33) expr -> . expr % expr
    (34) expr -> . expr OR expr
    (35) expr -> . expr AND expr
    (36) expr -> . expr > expr
    (37) expr -> . expr < expr
    (38) expr -> . expr GTE expr
    (39) expr -> . expr LTE expr
    (40) expr -> . expr EQ expr
    (41) expr -> . expr NEQ expr
    (42) expr -> . expr $ expr
    (43) expr -> . ! expr
    (44) expr -> . - expr
    (45) expr -> . ID
    (46) expr -> . expr [ expr ]
    (47) expr -> . STRING
    (48) expr -> . NUM
    (49) expr -> . TRUE
    (50) expr -> . FALSE
    (51) expr -> . ID ( exprlist )
    (52) expr -> . ID ( )
    (53) expr -> . ( expr )

    ALLOC           shift and go to state 18
    INPUT           shift and go to state 21
    STR             shift and go to state 22
    ATOI            shift and go to state 23
    !               shift and go to state 25
    -               shift and go to state 24
    ID              shift and go to state 16
    STRING          shift and go to state 26
    NUM             shift and go to state 20
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    (               shift and go to state 19

    expr                           shift and go to state 105

state 70

    (18) stmt -> ID = . expr ;
    (25) expr -> . ALLOC ( NUM )
    (26) expr -> . INPUT ( )
    (27) expr -> . STR ( expr )
    (28) expr -> . ATOI ( expr )
    (29) expr -> . expr + expr
    (30) expr -> . expr - expr
    (31) expr -> . expr * expr
    (32) expr -> . expr / expr
    (33) expr -> . expr % expr
    (34) expr -> . expr OR expr
    (35) expr -> . expr AND expr
    (36) expr -> . expr > expr
    (37) expr -> . expr < expr
    (38) expr -> . expr GTE expr
    (39) expr -> . expr LTE expr
    (40) expr -> . expr EQ expr
    (41) expr -> . expr NEQ expr
    (42) expr -> . expr $ expr
    (43) expr -> . ! expr
    (44) expr -> . - expr
    (45) expr -> . ID
    (46) expr -> . expr [ expr ]
    (47) expr -> . STRING
    (48) expr -> . NUM
    (49) expr -> . TRUE
    (50) expr -> . FALSE
    (51) expr -> . ID ( exprlist )
    (52) expr -> . ID ( )
    (53) expr -> . ( expr )

    ALLOC           shift and go to state 18
    INPUT           shift and go to state 21
    STR             shift and go to state 22
    ATOI            shift and go to state 23
    !               shift and go to state 25
    -               shift and go to state 24
    ID              shift and go to state 16
    STRING          shift and go to state 26
    NUM             shift and go to state 20
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    (               shift and go to state 19

    expr                           shift and go to state 106

state 71

    (20) stmt -> RETURN expr . ;
    (29) expr -> expr . + expr
    (30) expr -> expr . - expr
    (31) expr -> expr . * expr
    (32) expr -> expr . / expr
    (33) expr -> expr . % expr
    (34) expr -> expr . OR expr
    (35) expr -> expr . AND expr
    (36) expr -> expr . > expr
    (37) expr -> expr . < expr
    (38) expr -> expr . GTE expr
    (39) expr -> expr . LTE expr
    (40) expr -> expr . EQ expr
    (41) expr -> expr . NEQ expr
    (42) expr -> expr . $ expr
    (46) expr -> expr . [ expr ]

    ;               shift and go to state 107
    +               shift and go to state 42
    -               shift and go to state 43
    *               shift and go to state 44
    /               shift and go to state 45
    %               shift and go to state 46
    OR              shift and go to state 47
    AND             shift and go to state 48
    >               shift and go to state 49
    <               shift and go to state 50
    GTE             shift and go to state 51
    LTE             shift and go to state 52
    EQ              shift and go to state 53
