Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (               shift and go to state 20

    expr                           shift and go to state 84
    arr_id                         shift and go to state 25

state 47

    (33) expr -> expr / . expr
    (27) expr -> . INPUT ( )
    (28) expr -> . STR ( expr )
    (29) expr -> . ATOI ( expr )
    (30) expr -> . expr + expr
    (31) expr -> . expr - expr
    (32) expr -> . expr * expr
    (33) expr -> . expr / expr
    (34) expr -> . expr % expr
    (35) expr -> . expr OR expr
    (36) expr -> . expr AND expr
    (37) expr -> . expr > expr
    (38) expr -> . expr < expr
    (39) expr -> . expr GTE expr
    (40) expr -> . expr LTE expr
    (41) expr -> . expr EQ expr
    (42) expr -> . expr NEQ expr
    (43) expr -> . expr $ expr
    (44) expr -> . ! expr
    (45) expr -> . - expr
    (46) expr -> . ID
    (47) expr -> . arr_id [ expr ]
    (48) expr -> . STRING
    (49) expr -> . NUM
    (50) expr -> . TRUE
    (51) expr -> . FALSE
    (52) expr -> . ID ( exprlist )
    (53) expr -> . ID ( )
    (54) expr -> . ( expr )
    (22) arr_id -> . ID

    INPUT           shift and go to state 19
    STR             shift and go to state 21
    ATOI            shift and go to state 22
    !               shift and go to state 24
    -               shift and go to state 23
    ID              shift and go to state 17
    STRING          shift and go to state 26
    NUM             shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    (               shift and go to state 20

    expr                           shift and go to state 85
    arr_id                         shift and go to state 25

state 48

    (34) expr -> expr % . expr
    (27) expr -> . INPUT ( )
    (28) expr -> . STR ( expr )
    (29) expr -> . ATOI ( expr )
    (30) expr -> . expr + expr
    (31) expr -> . expr - expr
    (32) expr -> . expr * expr
    (33) expr -> . expr / expr
    (34) expr -> . expr % expr
    (35) expr -> . expr OR expr
    (36) expr -> . expr AND expr
    (37) expr -> . expr > expr
    (38) expr -> . expr < expr
    (39) expr -> . expr GTE expr
    (40) expr -> . expr LTE expr
    (41) expr -> . expr EQ expr
    (42) expr -> . expr NEQ expr
    (43) expr -> . expr $ expr
    (44) expr -> . ! expr
    (45) expr -> . - expr
    (46) expr -> . ID
    (47) expr -> . arr_id [ expr ]
    (48) expr -> . STRING
    (49) expr -> . NUM
    (50) expr -> . TRUE
    (51) expr -> . FALSE
    (52) expr -> . ID ( exprlist )
    (53) expr -> . ID ( )
    (54) expr -> . ( expr )
    (22) arr_id -> . ID

    INPUT           shift and go to state 19
    STR             shift and go to state 21
    ATOI            shift and go to state 22
    !               shift and go to state 24
    -               shift and go to state 23
    ID              shift and go to state 17
    STRING          shift and go to state 26
    NUM             shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    (               shift and go to state 20

    expr                           shift and go to state 86
    arr_id                         shift and go to state 25

state 49

    (35) expr -> expr OR . expr
    (27) expr -> . INPUT ( )
    (28) expr -> . STR ( expr )
    (29) expr -> . ATOI ( expr )
    (30) expr -> . expr + expr
    (31) expr -> . expr - expr
    (32) expr -> . expr * expr
    (33) expr -> . expr / expr
    (34) expr -> . expr % expr
    (35) expr -> . expr OR expr
    (36) expr -> . expr AND expr
    (37) expr -> . expr > expr
    (38) expr -> . expr < expr
    (39) expr -> . expr GTE expr
    (40) expr -> . expr LTE expr
    (41) expr -> . expr EQ expr
    (42) expr -> . expr NEQ expr
    (43) expr -> . expr $ expr
    (44) expr -> . ! expr
    (45) expr -> . - expr
    (46) expr -> . ID
    (47) expr -> . arr_id [ expr ]
    (48) expr -> . STRING
    (49) expr -> . NUM
    (50) expr -> . TRUE
    (51) expr -> . FALSE
    (52) expr -> . ID ( exprlist )
    (53) expr -> . ID ( )
    (54) expr -> . ( expr )
    (22) arr_id -> . ID

    INPUT           shift and go to state 19
    STR             shift and go to state 21
    ATOI            shift and go to state 22
    !               shift and go to state 24
    -               shift and go to state 23
    ID              shift and go to state 17
    STRING          shift and go to state 26
    NUM             shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    (               shift and go to state 20

    expr                           shift and go to state 87
    arr_id                         shift and go to state 25

state 50

    (36) expr -> expr AND . expr
    (27) expr -> . INPUT ( )
    (28) expr -> . STR ( expr )
    (29) expr -> . ATOI ( expr )
    (30) expr -> . expr + expr
    (31) expr -> . expr - expr
    (32) expr -> . expr * expr
    (33) expr -> . expr / expr
    (34) expr -> . expr % expr
    (35) expr -> . expr OR expr
    (36) expr -> . expr AND expr
    (37) expr -> . expr > expr
    (38) expr -> . expr < expr
    (39) expr -> . expr GTE expr
    (40) expr -> . expr LTE expr
    (41) expr -> . expr EQ expr
    (42) expr -> . expr NEQ expr
    (43) expr -> . expr $ expr
    (44) expr -> . ! expr
    (45) expr -> . - expr
    (46) expr -> . ID
    (47) expr -> . arr_id [ expr ]
    (48) expr -> . STRING
    (49) expr -> . NUM
    (50) expr -> . TRUE
    (51) expr -> . FALSE
    (52) expr -> . ID ( exprlist )
    (53) expr -> . ID ( )
    (54) expr -> . ( expr )
    (22) arr_id -> . ID

    INPUT           shift and go to state 19
    STR             shift and go to state 21
    ATOI            shift and go to state 22
    !               shift and go to state 24
    -               shift and go to state 23
    ID              shift and go to state 17
    STRING          shift and go to state 26
    NUM             shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    (               shift and go to state 20

    expr                           shift and go to state 88
    arr_id                         shift and go to state 25

state 51

    (37) expr -> expr > . expr
    (27) expr -> . INPUT ( )
    (28) expr -> . STR ( expr )
    (29) expr -> . ATOI ( expr )
    (30) expr -> . expr + expr
    (31) expr -> . expr - expr
    (32) expr -> . expr * expr
    (33) expr -> . expr / expr
    (34) expr -> . expr % expr
    (35) expr -> . expr OR expr
    (36) expr -> . expr AND expr
    (37) expr -> . expr > expr
    (38) expr -> . expr < expr
    (39) expr -> . expr GTE expr
    (40) expr -> . expr LTE expr
    (41) expr -> . expr EQ expr
    (42) expr -> . expr NEQ expr
    (43) expr -> . expr $ expr
    (44) expr -> . ! expr
    (45) expr -> . - expr
    (46) expr -> . ID
    (47) expr -> . arr_id [ expr ]
    (48) expr -> . STRING
    (49) expr -> . NUM
    (50) expr -> . TRUE
    (51) expr -> . FALSE
    (52) expr -> . ID ( exprlist )
    (53) expr -> . ID ( )
    (54) expr -> . ( expr )
    (22) arr_id -> . ID

    INPUT           shift and go to state 19
    STR             shift and go to state 21
    ATOI            shift and go to state 22
    !               shift and go to state 24
    -               shift and go to state 23
    ID              shift and go to state 17
    STRING          shift and go to state 26
    NUM             shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    (               shift and go to state 20

    expr                           shift and go to state 89
    arr_id                         shift and go to state 25

state 52

    (38) expr -> expr < . expr
    (27) expr -> . INPUT ( )
    (28) expr -> . STR ( expr )
    (29) expr -> . ATOI ( expr )
    (30) expr -> . expr + expr
    (31) expr -> . expr - expr
    (32) expr -> . expr * expr
    (33) expr -> . expr / expr
    (34) expr -> . expr % expr
    (35) expr -> . expr OR expr
    (36) expr -> . expr AND expr
    (37) expr -> . expr > expr
    (38) expr -> . expr < expr
    (39) expr -> . expr GTE expr
    (40) expr -> . expr LTE expr
    (41) expr -> . expr EQ expr
    (42) expr -> . expr NEQ expr
    (43) expr -> . expr $ expr
    (44) expr -> . ! expr
    (45) expr -> . - expr
    (46) expr -> . ID
    (47) expr -> . arr_id [ expr ]
    (48) expr -> . STRING
    (49) expr -> . NUM
    (50) expr -> . TRUE
    (51) expr -> . FALSE
    (52) expr -> . ID ( exprlist )
    (53) expr -> . ID ( )
    (54) expr -> . ( expr )
    (22) arr_id -> . ID

    INPUT           shift and go to state 19
    STR             shift and go to state 21
    ATOI            shift and go to state 22
    !               shift and go to state 24
    -               shift and go to state 23
    ID              shift and go to state 17
    STRING          shift and go to state 26
    NUM             shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    (               shift and go to state 20

    expr                           shift and go to state 90
    arr_id                         shift and go to state 25

state 53

    (39) expr -> expr GTE . expr
    (27) expr -> . INPUT ( )
    (28) expr -> . STR ( expr )
    (29) expr -> . ATOI ( expr )
    (30) expr -> . expr + expr
    (31) expr -> . expr - expr
    (32) expr -> . expr * expr
    (33) expr -> . expr / expr
    (34) expr -> . expr % expr
    (35) expr -> . expr OR expr
    (36) expr -> . expr AND expr
    (37) expr -> . expr > expr
    (38) expr -> . expr < expr
    (39) expr -> . expr GTE expr
    (40) expr -> . expr LTE expr
    (41) expr -> . expr EQ expr
    (42) expr -> . expr NEQ expr
    (43) expr -> . expr $ expr
    (44) expr -> . ! expr
    (45) expr -> . - expr
    (46) expr -> . ID
    (47) expr -> . arr_id [ expr ]
    (48) expr -> . STRING
    (49) expr -> . NUM
    (50) expr -> . TRUE
    (51) expr -> . FALSE
    (52) expr -> . ID ( exprlist )
    (53) expr -> . ID ( )
    (54) expr -> . ( expr )
    (22) arr_id -> . ID

    INPUT           shift and go to state 19
    STR             shift and go to state 21
    ATOI            shift and go to state 22
    !               shift and go to state 24
    -               shift and go to state 23
    ID              shift and go to state 17
    STRING          shift and go to state 26
    NUM             shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    (               shift and go to state 20

    expr                           shift and go to state 91
    arr_id                         shift and go to state 25

state 54

    (40) expr -> expr LTE . expr
    (27) expr -> . INPUT ( )
    (28) expr -> . STR ( expr )
    (29) expr -> . ATOI ( expr )
    (30) expr -> . expr + expr
    (31) expr -> . expr - expr
    (32) expr -> . expr * expr
    (33) expr -> . expr / expr
    (34) expr -> . expr % expr
    (35) expr -> . expr OR expr
    (36) expr -> . expr AND expr
    (37) expr -> . expr > expr
    (38) expr -> . expr < expr
    (39) expr -> . expr GTE expr
    (40) expr -> . expr LTE expr
    (41) expr -> . expr EQ expr
    (42) expr -> . expr NEQ expr
    (43) expr -> . expr $ expr
    (44) expr -> . ! expr
    (45) expr -> . - expr
    (46) expr -> . ID
    (47) expr -> . arr_id [ expr ]
    (48) expr -> . STRING
    (49) expr -> . NUM
    (50) expr -> . TRUE
    (51) expr -> . FALSE
    (52) expr -> . ID ( exprlist )
    (53) expr -> . ID ( )
    (54) expr -> . ( expr )
    (22) arr_id -> . ID

    INPUT           shift and go to state 19
    STR             shift and go to state 21
    ATOI            shift and go to state 22
    !               shift and go to state 24
    -               shift and go to state 23
    ID              shift and go to state 17
    STRING          shift and go to state 26
    NUM             shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    (               shift and go to state 20

    expr                           shift and go to state 92
    arr_id                         shift and go to state 25

state 55

    (41) expr -> expr EQ . expr
    (27) expr -> . INPUT ( )
    (28) expr -> . STR ( expr )
    (29) expr -> . ATOI ( expr )
    (30) expr -> . expr + expr
    (31) expr -> . expr - expr
    (32) expr -> . expr * expr
    (33) expr -> . expr / expr
    (34) expr -> . expr % expr
    (35) expr -> . expr OR expr
    (36) expr -> . expr AND expr
    (37) expr -> . expr > expr
    (38) expr -> . expr < expr
    (39) expr -> . expr GTE expr
    (40) expr -> . expr LTE expr
    (41) expr -> . expr EQ expr
    (42) expr -> . expr NEQ expr
    (43) expr -> . expr $ expr
    (44) expr -> . ! expr
    (45) expr -> . - expr
    (46) expr -> . ID
    (47) expr -> . arr_id [ expr ]
    (48) expr -> . STRING
    (49) expr -> . NUM
    (50) expr -> . TRUE
    (51) expr -> . FALSE
    (52) expr -> . ID ( exprlist )
    (53) expr -> . ID ( )
    (54) expr -> . ( expr )
    (22) arr_id -> . ID

    INPUT           shift and go to state 19
    STR             shift and go to state 21
    ATOI            shift and go to state 22
    !               shift and go to state 24
    -               shift and go to state 23
    ID              shift and go to state 17
    STRING          shift and go to state 26
    NUM             shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    (               shift and go to state 20

    expr                           shift and go to state 93
    arr_id                         shift and go to state 25

state 56

    (42) expr -> expr NEQ . expr
    (27) expr -> . INPUT ( )
    (28) expr -> . STR ( expr )
    (29) expr -> . ATOI ( expr )
    (30) expr -> . expr + expr
    (31) expr -> . expr - expr
    (32) expr -> . expr * expr
    (33) expr -> . expr / expr
    (34) expr -> . expr % expr
    (35) expr -> . expr OR expr
    (36) expr -> . expr AND expr
    (37) expr -> . expr > expr
    (38) expr -> . expr < expr
    (39) expr -> . expr GTE expr
    (40) expr -> . expr LTE expr
    (41) expr -> . expr EQ expr
    (42) expr -> . expr NEQ expr
    (43) expr -> . expr $ expr
    (44) expr -> . ! expr
    (45) expr -> . - expr
    (46) expr -> . ID
    (47) expr -> . arr_id [ expr ]
    (48) expr -> . STRING
    (49) expr -> . NUM
    (50) expr -> . TRUE
    (51) expr -> . FALSE
    (52) expr -> . ID ( exprlist )
    (53) expr -> . ID ( )
    (54) expr -> . ( expr )
    (22) arr_id -> . ID

    INPUT           shift and go to state 19
    STR             shift and go to state 21
    ATOI            shift and go to state 22
    !               shift and go to state 24
    -               shift and go to state 23
    ID              shift and go to state 17
    STRING          shift and go to state 26
    NUM             shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    (               shift and go to state 20

    expr                           shift and go to state 94
    arr_id                         shift and go to state 25

state 57

    (43) expr -> expr $ . expr
    (27) expr -> . INPUT ( )
    (28) expr -> . STR ( expr )
    (29) expr -> . ATOI ( expr )
    (30) expr -> . expr + expr
    (31) expr -> . expr - expr
    (32) expr -> . expr * expr
    (33) expr -> . expr / expr
    (34) expr -> . expr % expr
    (35) expr -> . expr OR expr
    (36) expr -> . expr AND expr
    (37) expr -> . expr > expr
    (38) expr -> . expr < expr
    (39) expr -> . expr GTE expr
    (40) expr -> . expr LTE expr
    (41) expr -> . expr EQ expr
    (42) expr -> . expr NEQ expr
    (43) expr -> . expr $ expr
    (44) expr -> . ! expr
    (45) expr -> . - expr
    (46) expr -> . ID
    (47) expr -> . arr_id [ expr ]
    (48) expr -> . STRING
    (49) expr -> . NUM
    (50) expr -> . TRUE
    (51) expr -> . FALSE
    (52) expr -> . ID ( exprlist )
    (53) expr -> . ID ( )
    (54) expr -> . ( expr )
    (22) arr_id -> . ID

    INPUT           shift and go to state 19
    STR             shift and go to state 21
    ATOI            shift and go to state 22
    !               shift and go to state 24
    -               shift and go to state 23
    ID              shift and go to state 17
    STRING          shift and go to state 26
    NUM             shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    (               shift and go to state 20

    expr                           shift and go to state 95
    arr_id                         shift and go to state 25

state 58

    (27) expr -> INPUT ( . )

    )               shift and go to state 96


state 59

    (54) expr -> ( expr . )
    (30) expr -> expr . + expr
    (31) expr -> expr . - expr
    (32) expr -> expr . * expr
    (33) expr -> expr . / expr
    (34) expr -> expr . % expr
    (35) expr -> expr . OR expr
    (36) expr -> expr . AND expr
    (37) expr -> expr . > expr
    (38) expr -> expr . < expr
    (39) expr -> expr . GTE expr
    (40) expr -> expr . LTE expr
    (41) expr -> expr . EQ expr
    (42) expr -> expr . NEQ expr
    (43) expr -> expr . $ expr

    )               shift and go to state 97
    +               shift and go to state 44
    -               shift and go to state 45
    *               shift and go to state 46
    /               shift and go to state 47
    %               shift and go to state 48
    OR              shift and go to state 49
    AND             shift and go to state 50
    >               shift and go to state 51
    <               shift and go to state 52
    GTE             shift and go to state 53
    LTE             shift and go to state 54
    EQ              shift and go to state 55
    NEQ             shift and go to state 56
    $               shift and go to state 57


state 60

    (28) expr -> STR ( . expr )
    (27) expr -> . INPUT ( )
    (28) expr -> . STR ( expr )
    (29) expr -> . ATOI ( expr )
    (30) expr -> . expr + expr
    (31) expr -> . expr - expr
    (32) expr -> . expr * expr
    (33) expr -> . expr / expr
    (34) expr -> . expr % expr
    (35) expr -> . expr OR expr
    (36) expr -> . expr AND expr
    (37) expr -> . expr > expr
    (38) expr -> . expr < expr
    (39) expr -> . expr GTE expr
    (40) expr -> . expr LTE expr
    (41) expr -> . expr EQ expr
    (42) expr -> . expr NEQ expr
    (43) expr -> . expr $ expr
    (44) expr -> . ! expr
    (45) expr -> . - expr
    (46) expr -> . ID
    (47) expr -> . arr_id [ expr ]
    (48) expr -> . STRING
    (49) expr -> . NUM
    (50) expr -> . TRUE
    (51) expr -> . FALSE
    (52) expr -> . ID ( exprlist )
    (53) expr -> . ID ( )
    (54) expr -> . ( expr )
    (22) arr_id -> . ID

    INPUT           shift and go to state 19
    STR             shift and go to state 21
    ATOI            shift and go to state 22
    !               shift and go to state 24
    -               shift and go to state 23
    ID              shift and go to state 17
    STRING          shift and go to state 26
    NUM             shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    (               shift and go to state 20

    expr                           shift and go to state 98
    arr_id                         shift and go to state 25

state 61

    (29) expr -> ATOI ( . expr )
    (27) expr -> . INPUT ( )
    (28) expr -> . STR ( expr )
    (29) expr -> . ATOI ( expr )
    (30) expr -> . expr + expr
    (31) expr -> . expr - expr
    (32) expr -> . expr * expr
    (33) expr -> . expr / expr
    (34) expr -> . expr % expr
    (35) expr -> . expr OR expr
    (36) expr -> . expr AND expr
    (37) expr -> . expr > expr
    (38) expr -> . expr < expr
    (39) expr -> . expr GTE expr
    (40) expr -> . expr LTE expr
    (41) expr -> . expr EQ expr
    (42) expr -> . expr NEQ expr
    (43) expr -> . expr $ expr
    (44) expr -> . ! expr
    (45) expr -> . - expr
    (46) expr -> . ID
    (47) expr -> . arr_id [ expr ]
    (48) expr -> . STRING
    (49) expr -> . NUM
    (50) expr -> . TRUE
    (51) expr -> . FALSE
    (52) expr -> . ID ( exprlist )
    (53) expr -> . ID ( )
    (54) expr -> . ( expr )
    (22) arr_id -> . ID

    INPUT           shift and go to state 19
    STR             shift and go to state 21
    ATOI            shift and go to state 22
    !               shift and go to state 24
    -               shift and go to state 23
    ID              shift and go to state 17
    STRING          shift and go to state 26
    NUM             shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    (               shift and go to state 20

    expr                           shift and go to state 99
    arr_id                         shift and go to state 25

state 62

    (45) expr -> - expr .
    (30) expr -> expr . + expr
    (31) expr -> expr . - expr
    (32) expr -> expr . * expr
    (33) expr -> expr . / expr
    (34) expr -> expr . % expr
    (35) expr -> expr . OR expr
    (36) expr -> expr . AND expr
    (37) expr -> expr . > expr
    (38) expr -> expr . < expr
    (39) expr -> expr . GTE expr
    (40) expr -> expr . LTE expr
    (41) expr -> expr . EQ expr
    (42) expr -> expr . NEQ expr
    (43) expr -> expr . $ expr

    ;               reduce using rule 45 (expr -> - expr .)
    +               reduce using rule 45 (expr -> - expr .)
    -               reduce using rule 45 (expr -> - expr .)
    *               reduce using rule 45 (expr -> - expr .)
    /               reduce using rule 45 (expr -> - expr .)
    %               reduce using rule 45 (expr -> - expr .)
    OR              reduce using rule 45 (expr -> - expr .)
    AND             reduce using rule 45 (expr -> - expr .)
    >               reduce using rule 45 (expr -> - expr .)
    <               reduce using rule 45 (expr -> - expr .)
    GTE             reduce using rule 45 (expr -> - expr .)
    LTE             reduce using rule 45 (expr -> - expr .)
    EQ              reduce using rule 45 (expr -> - expr .)
    NEQ             reduce using rule 45 (expr -> - expr .)
    $               reduce using rule 45 (expr -> - expr .)
    )               reduce using rule 45 (expr -> - expr .)
    ,               reduce using rule 45 (expr -> - expr .)
    ]               reduce using rule 45 (expr -> - expr .)

  ! +               [ shift and go to state 44 ]
  ! -               [ shift and go to state 45 ]
  ! *               [ shift and go to state 46 ]
  ! /               [ shift and go to state 47 ]
  ! %               [ shift and go to state 48 ]
  ! OR              [ shift and go to state 49 ]
  ! AND             [ shift and go to state 50 ]
  ! >               [ shift and go to state 51 ]
  ! <               [ shift and go to state 52 ]
  ! GTE             [ shift and go to state 53 ]
  ! LTE             [ shift and go to state 54 ]
  ! EQ              [ shift and go to state 55 ]
  ! NEQ             [ shift and go to state 56 ]
  ! $               [ shift and go to state 57 ]


state 63

    (44) expr -> ! expr .
    (30) expr -> expr . + expr
    (31) expr -> expr . - expr
    (32) expr -> expr . * expr
    (33) expr -> expr . / expr
    (34) expr -> expr . % expr
    (35) expr -> expr . OR expr
    (36) expr -> expr . AND expr
    (37) expr -> expr . > expr
    (38) expr -> expr . < expr
    (39) expr -> expr . GTE expr
    (40) expr -> expr . LTE expr
    (41) expr -> expr . EQ expr
    (42) expr -> expr . NEQ expr
    (43) expr -> expr . $ expr

    ;               reduce using rule 44 (expr -> ! expr .)
    +               reduce using rule 44 (expr -> ! expr .)
    -               reduce using rule 44 (expr -> ! expr .)
    *               reduce using rule 44 (expr -> ! expr .)
    /               reduce using rule 44 (expr -> ! expr .)
    %               reduce using rule 44 (expr -> ! expr .)
    OR              reduce using rule 44 (expr -> ! expr .)
    AND             reduce using rule 44 (expr -> ! expr .)
    >               reduce using rule 44 (expr -> ! expr .)
    <               reduce using rule 44 (expr -> ! expr .)
    GTE             reduce using rule 44 (expr -> ! expr .)
    LTE             reduce using rule 44 (expr -> ! expr .)
    EQ              reduce using rule 44 (expr -> ! expr .)
    NEQ             reduce using rule 44 (expr -> ! expr .)
    $               reduce using rule 44 (expr -> ! expr .)
    )               reduce using rule 44 (expr -> ! expr .)
    ,               reduce using rule 44 (expr -> ! expr .)
    ]               reduce using rule 44 (expr -> ! expr .)

  ! +               [ shift and go to state 44 ]
  ! -               [ shift and go to state 45 ]
  ! *               [ shift and go to state 46 ]
  ! /               [ shift and go to state 47 ]
  ! %               [ shift and go to state 48 ]
  ! OR              [ shift and go to state 49 ]
  ! AND             [ shift and go to state 50 ]
  ! >               [ shift and go to state 51 ]
  ! <               [ shift and go to state 52 ]
  ! GTE             [ shift and go to state 53 ]
  ! LTE             [ shift and go to state 54 ]
  ! EQ              [ shift and go to state 55 ]
  ! NEQ             [ shift and go to state 56 ]
  ! $               [ shift and go to state 57 ]


state 64

    (47) expr -> arr_id [ . expr ]
    (27) expr -> . INPUT ( )
    (28) expr -> . STR ( expr )
    (29) expr -> . ATOI ( expr )
    (30) expr -> . expr + expr
    (31) expr -> . expr - expr
    (32) expr -> . expr * expr
    (33) expr -> . expr / expr
    (34) expr -> . expr % expr
    (35) expr -> . expr OR expr
    (36) expr -> . expr AND expr
    (37) expr -> . expr > expr
    (38) expr -> . expr < expr
    (39) expr -> . expr GTE expr
    (40) expr -> . expr LTE expr
    (41) expr -> . expr EQ expr
    (42) expr -> . expr NEQ expr
    (43) expr -> . expr $ expr
    (44) expr -> . ! expr
    (45) expr -> . - expr
    (46) expr -> . ID
    (47) expr -> . arr_id [ expr ]
    (48) expr -> . STRING
    (49) expr -> . NUM
    (50) expr -> . TRUE
    (51) expr -> . FALSE
    (52) expr -> . ID ( exprlist )
    (53) expr -> . ID ( )
    (54) expr -> . ( expr )
    (22) arr_id -> . ID

    INPUT           shift and go to state 19
    STR             shift and go to state 21
    ATOI            shift and go to state 22
    !               shift and go to state 24
    -               shift and go to state 23
    ID              shift and go to state 17
    STRING          shift and go to state 26
    NUM             shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    (               shift and go to state 20

    arr_id                         shift and go to state 25
    expr                           shift and go to state 100

state 65

    (18) var_declare -> VAR ID [ NUM ] . ;

    ;               shift and go to state 101


state 66

    (7) stmt -> PRINT ( . expr ) ;
    (27) expr -> . INPUT ( )
    (28) expr -> . STR ( expr )
    (29) expr -> . ATOI ( expr )
    (30) expr -> . expr + expr
    (31) expr -> . expr - expr
    (32) expr -> . expr * expr
    (33) expr -> . expr / expr
    (34) expr -> . expr % expr
    (35) expr -> . expr OR expr
    (36) expr -> . expr AND expr
    (37) expr -> . expr > expr
    (38) expr -> . expr < expr
    (39) expr -> . expr GTE expr
    (40) expr -> . expr LTE expr
    (41) expr -> . expr EQ expr
    (42) expr -> . expr NEQ expr
    (43) expr -> . expr $ expr
    (44) expr -> . ! expr
    (45) expr -> . - expr
    (46) expr -> . ID
    (47) expr -> . arr_id [ expr ]
    (48) expr -> . STRING
    (49) expr -> . NUM
    (50) expr -> . TRUE
    (51) expr -> . FALSE
    (52) expr -> . ID ( exprlist )
    (53) expr -> . ID ( )
    (54) expr -> . ( expr )
    (22) arr_id -> . ID

    INPUT           shift and go to state 19
    STR             shift and go to state 21
    ATOI            shift and go to state 22
    !               shift and go to state 24
    -               shift and go to state 23
    ID              shift and go to state 17
    STRING          shift and go to state 26
    NUM             shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    (               shift and go to state 20

    expr                           shift and go to state 102
    arr_id                         shift and go to state 25

state 67

    (26) stmt -> expr ; .

    PRINT           reduce using rule 26 (stmt -> expr ; .)
    PRINTLN         reduce using rule 26 (stmt -> expr ; .)
    WHILE           reduce using rule 26 (stmt -> expr ; .)
    IF              reduce using rule 26 (stmt -> expr ; .)
    ID              reduce using rule 26 (stmt -> expr ; .)
    RETURN          reduce using rule 26 (stmt -> expr ; .)
    PRINTI          reduce using rule 26 (stmt -> expr ; .)
    INPUT           reduce using rule 26 (stmt -> expr ; .)
    STR             reduce using rule 26 (stmt -> expr ; .)
    ATOI            reduce using rule 26 (stmt -> expr ; .)
    !               reduce using rule 26 (stmt -> expr ; .)
    -               reduce using rule 26 (stmt -> expr ; .)
    STRING          reduce using rule 26 (stmt -> expr ; .)
    NUM             reduce using rule 26 (stmt -> expr ; .)
    TRUE            reduce using rule 26 (stmt -> expr ; .)
    FALSE           reduce using rule 26 (stmt -> expr ; .)
    (               reduce using rule 26 (stmt -> expr ; .)
    $end            reduce using rule 26 (stmt -> expr ; .)
    DEF             reduce using rule 26 (stmt -> expr ; .)
    }               reduce using rule 26 (stmt -> expr ; .)
    ELSE            reduce using rule 26 (stmt -> expr ; .)


state 68

    (8) stmt -> PRINTLN ( . ) ;

    )               shift and go to state 103


state 69

    (9) stmt -> WHILE new_label . ( expr ) jz block

    (               shift and go to state 104


state 70

    (10) stmt -> IF ( . expr ) jz block
    (11) stmt -> IF ( . expr ) jz block ELSE jmp jz_label block
    (27) expr -> . INPUT ( )
    (28) expr -> . STR ( expr )
    (29) expr -> . ATOI ( expr )
    (30) expr -> . expr + expr
    (31) expr -> . expr - expr
    (32) expr -> . expr * expr
    (33) expr -> . expr / expr
    (34) expr -> . expr % expr
    (35) expr -> . expr OR expr
    (36) expr -> . expr AND expr
    (37) expr -> . expr > expr
    (38) expr -> . expr < expr
    (39) expr -> . expr GTE expr
    (40) expr -> . expr LTE expr
    (41) expr -> . expr EQ expr
    (42) expr -> . expr NEQ expr
    (43) expr -> . expr $ expr
    (44) expr -> . ! expr
    (45) expr -> . - expr
    (46) expr -> . ID
    (47) expr -> . arr_id [ expr ]
    (48) expr -> . STRING
    (49) expr -> . NUM
    (50) expr -> . TRUE
    (51) expr -> . FALSE
    (52) expr -> . ID ( exprlist )
    (53) expr -> . ID ( )
    (54) expr -> . ( expr )
    (22) arr_id -> . ID

    INPUT           shift and go to state 19
    STR             shift and go to state 21
    ATOI            shift and go to state 22
    !               shift and go to state 24
    -               shift and go to state 23
    ID              shift and go to state 17
    STRING          shift and go to state 26
    NUM             shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    (               shift and go to state 20

    expr                           shift and go to state 105
    arr_id                         shift and go to state 25

state 71

    (19) stmt -> ID = . expr ;
    (27) expr -> . INPUT ( )
    (28) expr -> . STR ( expr )
    (29) expr -> . ATOI ( expr )
    (30) expr -> . expr + expr
    (31) expr -> . expr - expr
    (32) expr -> . expr * expr
    (33) expr -> . expr / expr
    (34) expr -> . expr % expr
    (35) expr -> . expr OR expr
    (36) expr -> . expr AND expr
    (37) expr -> . expr > expr
    (38) expr -> . expr < expr
    (39) expr -> . expr GTE expr
    (40) expr -> . expr LTE expr
