Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (42) factor -> . LPAREN expr RPAREN
    (43) factor -> . ID
    (44) factor -> . NUM
    (45) factor -> . NOT exprl
    (46) factor -> . NEG exprl
    (47) factor -> . ID LBRACKET exprl RBRACKET
    (48) factor -> . ID LBRACKET exprl RBRACKET LBRACKET exprl RBRACKET
    (49) factor -> . ATOI LPAREN argatoi RPAREN
    (50) factor -> . ID LPAREN exprllist RPAREN
    (51) factor -> . TRUE
    (52) factor -> . FALSE

    LPAREN          shift and go to state 17
    ID              shift and go to state 41
    NUM             shift and go to state 28
    NOT             shift and go to state 29
    NEG             shift and go to state 30
    ATOI            shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    exprl                          shift and go to state 67
    expr                           shift and go to state 25
    term                           shift and go to state 26
    factor                         shift and go to state 27

state 31

    (49) factor -> ATOI . LPAREN argatoi RPAREN

    LPAREN          shift and go to state 68


state 32

    (51) factor -> TRUE .

    MULT            reduce using rule 51 (factor -> TRUE .)
    DIV             reduce using rule 51 (factor -> TRUE .)
    EQ              reduce using rule 51 (factor -> TRUE .)
    GEQ             reduce using rule 51 (factor -> TRUE .)
    LEQ             reduce using rule 51 (factor -> TRUE .)
    LT              reduce using rule 51 (factor -> TRUE .)
    GT              reduce using rule 51 (factor -> TRUE .)
    NEQ             reduce using rule 51 (factor -> TRUE .)
    AND             reduce using rule 51 (factor -> TRUE .)
    OR              reduce using rule 51 (factor -> TRUE .)
    ADD             reduce using rule 51 (factor -> TRUE .)
    SUBT            reduce using rule 51 (factor -> TRUE .)
    SC              reduce using rule 51 (factor -> TRUE .)
    RPAREN          reduce using rule 51 (factor -> TRUE .)
    RBRACKET        reduce using rule 51 (factor -> TRUE .)
    COMMA           reduce using rule 51 (factor -> TRUE .)


state 33

    (52) factor -> FALSE .

    MULT            reduce using rule 52 (factor -> FALSE .)
    DIV             reduce using rule 52 (factor -> FALSE .)
    EQ              reduce using rule 52 (factor -> FALSE .)
    GEQ             reduce using rule 52 (factor -> FALSE .)
    LEQ             reduce using rule 52 (factor -> FALSE .)
    LT              reduce using rule 52 (factor -> FALSE .)
    GT              reduce using rule 52 (factor -> FALSE .)
    NEQ             reduce using rule 52 (factor -> FALSE .)
    AND             reduce using rule 52 (factor -> FALSE .)
    OR              reduce using rule 52 (factor -> FALSE .)
    ADD             reduce using rule 52 (factor -> FALSE .)
    SUBT            reduce using rule 52 (factor -> FALSE .)
    SC              reduce using rule 52 (factor -> FALSE .)
    RPAREN          reduce using rule 52 (factor -> FALSE .)
    RBRACKET        reduce using rule 52 (factor -> FALSE .)
    COMMA           reduce using rule 52 (factor -> FALSE .)


state 34

    (12) funlist -> fun funlist .

    PRINTI          reduce using rule 12 (funlist -> fun funlist .)
    PRINTLN         reduce using rule 12 (funlist -> fun funlist .)
    PRINTS          reduce using rule 12 (funlist -> fun funlist .)
    WHILE           reduce using rule 12 (funlist -> fun funlist .)
    ID              reduce using rule 12 (funlist -> fun funlist .)
    IF              reduce using rule 12 (funlist -> fun funlist .)
    INPUT           reduce using rule 12 (funlist -> fun funlist .)
    LPAREN          reduce using rule 12 (funlist -> fun funlist .)
    NUM             reduce using rule 12 (funlist -> fun funlist .)
    NOT             reduce using rule 12 (funlist -> fun funlist .)
    NEG             reduce using rule 12 (funlist -> fun funlist .)
    ATOI            reduce using rule 12 (funlist -> fun funlist .)
    TRUE            reduce using rule 12 (funlist -> fun funlist .)
    FALSE           reduce using rule 12 (funlist -> fun funlist .)
    $end            reduce using rule 12 (funlist -> fun funlist .)


state 35

    (14) fun -> DEF ID . LPAREN idlist RPAREN INT LCURLY stmlist RETURN exprl SC RCURLY
    (15) fun -> DEF ID . LPAREN idlist RPAREN VOID LCURLY stmlist RETURN SC RCURLY

    LPAREN          shift and go to state 69


state 36

    (9) dec_int -> INT ID SC .

    INT             reduce using rule 9 (dec_int -> INT ID SC .)
    DEF             reduce using rule 9 (dec_int -> INT ID SC .)
    PRINTI          reduce using rule 9 (dec_int -> INT ID SC .)
    PRINTLN         reduce using rule 9 (dec_int -> INT ID SC .)
    PRINTS          reduce using rule 9 (dec_int -> INT ID SC .)
    WHILE           reduce using rule 9 (dec_int -> INT ID SC .)
    ID              reduce using rule 9 (dec_int -> INT ID SC .)
    IF              reduce using rule 9 (dec_int -> INT ID SC .)
    INPUT           reduce using rule 9 (dec_int -> INT ID SC .)
    LPAREN          reduce using rule 9 (dec_int -> INT ID SC .)
    NUM             reduce using rule 9 (dec_int -> INT ID SC .)
    NOT             reduce using rule 9 (dec_int -> INT ID SC .)
    NEG             reduce using rule 9 (dec_int -> INT ID SC .)
    ATOI            reduce using rule 9 (dec_int -> INT ID SC .)
    TRUE            reduce using rule 9 (dec_int -> INT ID SC .)
    FALSE           reduce using rule 9 (dec_int -> INT ID SC .)
    $end            reduce using rule 9 (dec_int -> INT ID SC .)


state 37

    (10) dec_arr -> INT ID LBRACKET . NUM RBRACKET SC
    (11) dec_mat -> INT ID LBRACKET . NUM RBRACKET LBRACKET NUM RBRACKET SC

    NUM             shift and go to state 70


state 38

    (20) stmlist -> stmt stmlist .

    $end            reduce using rule 20 (stmlist -> stmt stmlist .)
    RCURLY          reduce using rule 20 (stmlist -> stmt stmlist .)
    RETURN          reduce using rule 20 (stmlist -> stmt stmlist .)


state 39

    (22) stmt -> PRINTI LPAREN . exprl RPAREN SC
    (36) exprl -> . expr oprl exprl
    (37) exprl -> . expr
    (38) expr -> . expr opra term
    (39) expr -> . term
    (40) term -> . term oprm factor
    (41) term -> . factor
    (42) factor -> . LPAREN expr RPAREN
    (43) factor -> . ID
    (44) factor -> . NUM
    (45) factor -> . NOT exprl
    (46) factor -> . NEG exprl
    (47) factor -> . ID LBRACKET exprl RBRACKET
    (48) factor -> . ID LBRACKET exprl RBRACKET LBRACKET exprl RBRACKET
    (49) factor -> . ATOI LPAREN argatoi RPAREN
    (50) factor -> . ID LPAREN exprllist RPAREN
    (51) factor -> . TRUE
    (52) factor -> . FALSE

    LPAREN          shift and go to state 17
    ID              shift and go to state 41
    NUM             shift and go to state 28
    NOT             shift and go to state 29
    NEG             shift and go to state 30
    ATOI            shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    exprl                          shift and go to state 71
    expr                           shift and go to state 25
    term                           shift and go to state 26
    factor                         shift and go to state 27

state 40

    (42) factor -> LPAREN expr . RPAREN
    (38) expr -> expr . opra term
    (59) opra -> . ADD
    (60) opra -> . SUBT

    RPAREN          shift and go to state 72
    ADD             shift and go to state 61
    SUBT            shift and go to state 62

    opra                           shift and go to state 52

state 41

    (43) factor -> ID .
    (47) factor -> ID . LBRACKET exprl RBRACKET
    (48) factor -> ID . LBRACKET exprl RBRACKET LBRACKET exprl RBRACKET
    (50) factor -> ID . LPAREN exprllist RPAREN

    MULT            reduce using rule 43 (factor -> ID .)
    DIV             reduce using rule 43 (factor -> ID .)
    RPAREN          reduce using rule 43 (factor -> ID .)
    ADD             reduce using rule 43 (factor -> ID .)
    SUBT            reduce using rule 43 (factor -> ID .)
    EQ              reduce using rule 43 (factor -> ID .)
    GEQ             reduce using rule 43 (factor -> ID .)
    LEQ             reduce using rule 43 (factor -> ID .)
    LT              reduce using rule 43 (factor -> ID .)
    GT              reduce using rule 43 (factor -> ID .)
    NEQ             reduce using rule 43 (factor -> ID .)
    AND             reduce using rule 43 (factor -> ID .)
    OR              reduce using rule 43 (factor -> ID .)
    SC              reduce using rule 43 (factor -> ID .)
    RBRACKET        reduce using rule 43 (factor -> ID .)
    COMMA           reduce using rule 43 (factor -> ID .)
    LBRACKET        shift and go to state 73
    LPAREN          shift and go to state 48


state 42

    (32) stmt -> exprl SC .

    PRINTI          reduce using rule 32 (stmt -> exprl SC .)
    PRINTLN         reduce using rule 32 (stmt -> exprl SC .)
    PRINTS          reduce using rule 32 (stmt -> exprl SC .)
    WHILE           reduce using rule 32 (stmt -> exprl SC .)
    ID              reduce using rule 32 (stmt -> exprl SC .)
    IF              reduce using rule 32 (stmt -> exprl SC .)
    INPUT           reduce using rule 32 (stmt -> exprl SC .)
    LPAREN          reduce using rule 32 (stmt -> exprl SC .)
    NUM             reduce using rule 32 (stmt -> exprl SC .)
    NOT             reduce using rule 32 (stmt -> exprl SC .)
    NEG             reduce using rule 32 (stmt -> exprl SC .)
    ATOI            reduce using rule 32 (stmt -> exprl SC .)
    TRUE            reduce using rule 32 (stmt -> exprl SC .)
    FALSE           reduce using rule 32 (stmt -> exprl SC .)
    $end            reduce using rule 32 (stmt -> exprl SC .)
    RCURLY          reduce using rule 32 (stmt -> exprl SC .)
    RETURN          reduce using rule 32 (stmt -> exprl SC .)
    ELSE            reduce using rule 32 (stmt -> exprl SC .)


state 43

    (23) stmt -> PRINTLN LPAREN . RPAREN SC

    RPAREN          shift and go to state 74


state 44

    (24) stmt -> PRINTS LPAREN . STRING RPAREN SC

    STRING          shift and go to state 75


state 45

    (25) stmt -> WHILE LPAREN . exprl RPAREN block
    (36) exprl -> . expr oprl exprl
    (37) exprl -> . expr
    (38) expr -> . expr opra term
    (39) expr -> . term
    (40) term -> . term oprm factor
    (41) term -> . factor
    (42) factor -> . LPAREN expr RPAREN
    (43) factor -> . ID
    (44) factor -> . NUM
    (45) factor -> . NOT exprl
    (46) factor -> . NEG exprl
    (47) factor -> . ID LBRACKET exprl RBRACKET
    (48) factor -> . ID LBRACKET exprl RBRACKET LBRACKET exprl RBRACKET
    (49) factor -> . ATOI LPAREN argatoi RPAREN
    (50) factor -> . ID LPAREN exprllist RPAREN
    (51) factor -> . TRUE
    (52) factor -> . FALSE

    LPAREN          shift and go to state 17
    ID              shift and go to state 41
    NUM             shift and go to state 28
    NOT             shift and go to state 29
    NEG             shift and go to state 30
    ATOI            shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    exprl                          shift and go to state 76
    expr                           shift and go to state 25
    term                           shift and go to state 26
    factor                         shift and go to state 27

state 46

    (26) stmt -> ID ASSIGN . exprl SC
    (36) exprl -> . expr oprl exprl
    (37) exprl -> . expr
    (38) expr -> . expr opra term
    (39) expr -> . term
    (40) term -> . term oprm factor
    (41) term -> . factor
    (42) factor -> . LPAREN expr RPAREN
    (43) factor -> . ID
    (44) factor -> . NUM
    (45) factor -> . NOT exprl
    (46) factor -> . NEG exprl
    (47) factor -> . ID LBRACKET exprl RBRACKET
    (48) factor -> . ID LBRACKET exprl RBRACKET LBRACKET exprl RBRACKET
    (49) factor -> . ATOI LPAREN argatoi RPAREN
    (50) factor -> . ID LPAREN exprllist RPAREN
    (51) factor -> . TRUE
    (52) factor -> . FALSE

    LPAREN          shift and go to state 17
    ID              shift and go to state 41
    NUM             shift and go to state 28
    NOT             shift and go to state 29
    NEG             shift and go to state 30
    ATOI            shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    exprl                          shift and go to state 77
    expr                           shift and go to state 25
    term                           shift and go to state 26
    factor                         shift and go to state 27

state 47

    (27) stmt -> ID LBRACKET . exprl RBRACKET ASSIGN exprl SC
    (28) stmt -> ID LBRACKET . exprl RBRACKET LBRACKET exprl RBRACKET ASSIGN exprl SC
    (47) factor -> ID LBRACKET . exprl RBRACKET
    (48) factor -> ID LBRACKET . exprl RBRACKET LBRACKET exprl RBRACKET
    (36) exprl -> . expr oprl exprl
    (37) exprl -> . expr
    (38) expr -> . expr opra term
    (39) expr -> . term
    (40) term -> . term oprm factor
    (41) term -> . factor
    (42) factor -> . LPAREN expr RPAREN
    (43) factor -> . ID
    (44) factor -> . NUM
    (45) factor -> . NOT exprl
    (46) factor -> . NEG exprl
    (47) factor -> . ID LBRACKET exprl RBRACKET
    (48) factor -> . ID LBRACKET exprl RBRACKET LBRACKET exprl RBRACKET
    (49) factor -> . ATOI LPAREN argatoi RPAREN
    (50) factor -> . ID LPAREN exprllist RPAREN
    (51) factor -> . TRUE
    (52) factor -> . FALSE

    LPAREN          shift and go to state 17
    ID              shift and go to state 41
    NUM             shift and go to state 28
    NOT             shift and go to state 29
    NEG             shift and go to state 30
    ATOI            shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    exprl                          shift and go to state 78
    expr                           shift and go to state 25
    term                           shift and go to state 26
    factor                         shift and go to state 27

state 48

    (50) factor -> ID LPAREN . exprllist RPAREN
    (53) exprllist -> . exprl contexprllist
    (54) exprllist -> .
    (36) exprl -> . expr oprl exprl
    (37) exprl -> . expr
    (38) expr -> . expr opra term
    (39) expr -> . term
    (40) term -> . term oprm factor
    (41) term -> . factor
    (42) factor -> . LPAREN expr RPAREN
    (43) factor -> . ID
    (44) factor -> . NUM
    (45) factor -> . NOT exprl
    (46) factor -> . NEG exprl
    (47) factor -> . ID LBRACKET exprl RBRACKET
    (48) factor -> . ID LBRACKET exprl RBRACKET LBRACKET exprl RBRACKET
    (49) factor -> . ATOI LPAREN argatoi RPAREN
    (50) factor -> . ID LPAREN exprllist RPAREN
    (51) factor -> . TRUE
    (52) factor -> . FALSE

    RPAREN          reduce using rule 54 (exprllist -> .)
    LPAREN          shift and go to state 17
    ID              shift and go to state 41
    NUM             shift and go to state 28
    NOT             shift and go to state 29
    NEG             shift and go to state 30
    ATOI            shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    exprllist                      shift and go to state 79
    exprl                          shift and go to state 80
    expr                           shift and go to state 25
    term                           shift and go to state 26
    factor                         shift and go to state 27

state 49

    (29) stmt -> IF LPAREN . exprl RPAREN block ELSE block
    (30) stmt -> IF LPAREN . exprl RPAREN block
    (36) exprl -> . expr oprl exprl
    (37) exprl -> . expr
    (38) expr -> . expr opra term
    (39) expr -> . term
    (40) term -> . term oprm factor
    (41) term -> . factor
    (42) factor -> . LPAREN expr RPAREN
    (43) factor -> . ID
    (44) factor -> . NUM
    (45) factor -> . NOT exprl
    (46) factor -> . NEG exprl
    (47) factor -> . ID LBRACKET exprl RBRACKET
    (48) factor -> . ID LBRACKET exprl RBRACKET LBRACKET exprl RBRACKET
    (49) factor -> . ATOI LPAREN argatoi RPAREN
    (50) factor -> . ID LPAREN exprllist RPAREN
    (51) factor -> . TRUE
    (52) factor -> . FALSE

    LPAREN          shift and go to state 17
    ID              shift and go to state 41
    NUM             shift and go to state 28
    NOT             shift and go to state 29
    NEG             shift and go to state 30
    ATOI            shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    exprl                          shift and go to state 81
    expr                           shift and go to state 25
    term                           shift and go to state 26
    factor                         shift and go to state 27

state 50

    (31) stmt -> INPUT LPAREN . RPAREN SC

    RPAREN          shift and go to state 82


state 51

    (36) exprl -> expr oprl . exprl
    (36) exprl -> . expr oprl exprl
    (37) exprl -> . expr
    (38) expr -> . expr opra term
    (39) expr -> . term
    (40) term -> . term oprm factor
    (41) term -> . factor
    (42) factor -> . LPAREN expr RPAREN
    (43) factor -> . ID
    (44) factor -> . NUM
    (45) factor -> . NOT exprl
    (46) factor -> . NEG exprl
    (47) factor -> . ID LBRACKET exprl RBRACKET
    (48) factor -> . ID LBRACKET exprl RBRACKET LBRACKET exprl RBRACKET
    (49) factor -> . ATOI LPAREN argatoi RPAREN
    (50) factor -> . ID LPAREN exprllist RPAREN
    (51) factor -> . TRUE
    (52) factor -> . FALSE

    LPAREN          shift and go to state 17
    ID              shift and go to state 41
    NUM             shift and go to state 28
    NOT             shift and go to state 29
    NEG             shift and go to state 30
    ATOI            shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    expr                           shift and go to state 25
    exprl                          shift and go to state 83
    term                           shift and go to state 26
    factor                         shift and go to state 27

state 52

    (38) expr -> expr opra . term
    (40) term -> . term oprm factor
    (41) term -> . factor
    (42) factor -> . LPAREN expr RPAREN
    (43) factor -> . ID
    (44) factor -> . NUM
    (45) factor -> . NOT exprl
    (46) factor -> . NEG exprl
    (47) factor -> . ID LBRACKET exprl RBRACKET
    (48) factor -> . ID LBRACKET exprl RBRACKET LBRACKET exprl RBRACKET
    (49) factor -> . ATOI LPAREN argatoi RPAREN
    (50) factor -> . ID LPAREN exprllist RPAREN
    (51) factor -> . TRUE
    (52) factor -> . FALSE

    LPAREN          shift and go to state 17
    ID              shift and go to state 41
    NUM             shift and go to state 28
    NOT             shift and go to state 29
    NEG             shift and go to state 30
    ATOI            shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    term                           shift and go to state 84
    factor                         shift and go to state 27

state 53

    (63) oprl -> EQ .

    LPAREN          reduce using rule 63 (oprl -> EQ .)
    ID              reduce using rule 63 (oprl -> EQ .)
    NUM             reduce using rule 63 (oprl -> EQ .)
    NOT             reduce using rule 63 (oprl -> EQ .)
    NEG             reduce using rule 63 (oprl -> EQ .)
    ATOI            reduce using rule 63 (oprl -> EQ .)
    TRUE            reduce using rule 63 (oprl -> EQ .)
    FALSE           reduce using rule 63 (oprl -> EQ .)


state 54

    (64) oprl -> GEQ .

    LPAREN          reduce using rule 64 (oprl -> GEQ .)
    ID              reduce using rule 64 (oprl -> GEQ .)
    NUM             reduce using rule 64 (oprl -> GEQ .)
    NOT             reduce using rule 64 (oprl -> GEQ .)
    NEG             reduce using rule 64 (oprl -> GEQ .)
    ATOI            reduce using rule 64 (oprl -> GEQ .)
    TRUE            reduce using rule 64 (oprl -> GEQ .)
    FALSE           reduce using rule 64 (oprl -> GEQ .)


state 55

    (65) oprl -> LEQ .

    LPAREN          reduce using rule 65 (oprl -> LEQ .)
    ID              reduce using rule 65 (oprl -> LEQ .)
    NUM             reduce using rule 65 (oprl -> LEQ .)
    NOT             reduce using rule 65 (oprl -> LEQ .)
    NEG             reduce using rule 65 (oprl -> LEQ .)
    ATOI            reduce using rule 65 (oprl -> LEQ .)
    TRUE            reduce using rule 65 (oprl -> LEQ .)
    FALSE           reduce using rule 65 (oprl -> LEQ .)


state 56

    (66) oprl -> LT .

    LPAREN          reduce using rule 66 (oprl -> LT .)
    ID              reduce using rule 66 (oprl -> LT .)
    NUM             reduce using rule 66 (oprl -> LT .)
    NOT             reduce using rule 66 (oprl -> LT .)
    NEG             reduce using rule 66 (oprl -> LT .)
    ATOI            reduce using rule 66 (oprl -> LT .)
    TRUE            reduce using rule 66 (oprl -> LT .)
    FALSE           reduce using rule 66 (oprl -> LT .)


state 57

    (67) oprl -> GT .

    LPAREN          reduce using rule 67 (oprl -> GT .)
    ID              reduce using rule 67 (oprl -> GT .)
    NUM             reduce using rule 67 (oprl -> GT .)
    NOT             reduce using rule 67 (oprl -> GT .)
    NEG             reduce using rule 67 (oprl -> GT .)
    ATOI            reduce using rule 67 (oprl -> GT .)
    TRUE            reduce using rule 67 (oprl -> GT .)
    FALSE           reduce using rule 67 (oprl -> GT .)


state 58

    (68) oprl -> NEQ .

    LPAREN          reduce using rule 68 (oprl -> NEQ .)
    ID              reduce using rule 68 (oprl -> NEQ .)
    NUM             reduce using rule 68 (oprl -> NEQ .)
    NOT             reduce using rule 68 (oprl -> NEQ .)
    NEG             reduce using rule 68 (oprl -> NEQ .)
    ATOI            reduce using rule 68 (oprl -> NEQ .)
    TRUE            reduce using rule 68 (oprl -> NEQ .)
    FALSE           reduce using rule 68 (oprl -> NEQ .)


state 59

    (69) oprl -> AND .

    LPAREN          reduce using rule 69 (oprl -> AND .)
    ID              reduce using rule 69 (oprl -> AND .)
    NUM             reduce using rule 69 (oprl -> AND .)
    NOT             reduce using rule 69 (oprl -> AND .)
    NEG             reduce using rule 69 (oprl -> AND .)
    ATOI            reduce using rule 69 (oprl -> AND .)
    TRUE            reduce using rule 69 (oprl -> AND .)
    FALSE           reduce using rule 69 (oprl -> AND .)


state 60

    (70) oprl -> OR .

    LPAREN          reduce using rule 70 (oprl -> OR .)
    ID              reduce using rule 70 (oprl -> OR .)
    NUM             reduce using rule 70 (oprl -> OR .)
    NOT             reduce using rule 70 (oprl -> OR .)
    NEG             reduce using rule 70 (oprl -> OR .)
    ATOI            reduce using rule 70 (oprl -> OR .)
    TRUE            reduce using rule 70 (oprl -> OR .)
    FALSE           reduce using rule 70 (oprl -> OR .)


state 61

    (59) opra -> ADD .

    LPAREN          reduce using rule 59 (opra -> ADD .)
    ID              reduce using rule 59 (opra -> ADD .)
    NUM             reduce using rule 59 (opra -> ADD .)
    NOT             reduce using rule 59 (opra -> ADD .)
    NEG             reduce using rule 59 (opra -> ADD .)
    ATOI            reduce using rule 59 (opra -> ADD .)
    TRUE            reduce using rule 59 (opra -> ADD .)
    FALSE           reduce using rule 59 (opra -> ADD .)


state 62

    (60) opra -> SUBT .

    LPAREN          reduce using rule 60 (opra -> SUBT .)
    ID              reduce using rule 60 (opra -> SUBT .)
    NUM             reduce using rule 60 (opra -> SUBT .)
    NOT             reduce using rule 60 (opra -> SUBT .)
    NEG             reduce using rule 60 (opra -> SUBT .)
    ATOI            reduce using rule 60 (opra -> SUBT .)
    TRUE            reduce using rule 60 (opra -> SUBT .)
    FALSE           reduce using rule 60 (opra -> SUBT .)


state 63

    (40) term -> term oprm . factor
    (42) factor -> . LPAREN expr RPAREN
    (43) factor -> . ID
    (44) factor -> . NUM
    (45) factor -> . NOT exprl
    (46) factor -> . NEG exprl
    (47) factor -> . ID LBRACKET exprl RBRACKET
    (48) factor -> . ID LBRACKET exprl RBRACKET LBRACKET exprl RBRACKET
    (49) factor -> . ATOI LPAREN argatoi RPAREN
    (50) factor -> . ID LPAREN exprllist RPAREN
    (51) factor -> . TRUE
    (52) factor -> . FALSE

    LPAREN          shift and go to state 17
    ID              shift and go to state 41
    NUM             shift and go to state 28
    NOT             shift and go to state 29
    NEG             shift and go to state 30
    ATOI            shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    factor                         shift and go to state 85

state 64

    (61) oprm -> MULT .

    LPAREN          reduce using rule 61 (oprm -> MULT .)
    ID              reduce using rule 61 (oprm -> MULT .)
    NUM             reduce using rule 61 (oprm -> MULT .)
    NOT             reduce using rule 61 (oprm -> MULT .)
    NEG             reduce using rule 61 (oprm -> MULT .)
    ATOI            reduce using rule 61 (oprm -> MULT .)
    TRUE            reduce using rule 61 (oprm -> MULT .)
    FALSE           reduce using rule 61 (oprm -> MULT .)


state 65

    (62) oprm -> DIV .

    LPAREN          reduce using rule 62 (oprm -> DIV .)
    ID              reduce using rule 62 (oprm -> DIV .)
    NUM             reduce using rule 62 (oprm -> DIV .)
    NOT             reduce using rule 62 (oprm -> DIV .)
    NEG             reduce using rule 62 (oprm -> DIV .)
    ATOI            reduce using rule 62 (oprm -> DIV .)
    TRUE            reduce using rule 62 (oprm -> DIV .)
    FALSE           reduce using rule 62 (oprm -> DIV .)


state 66

    (45) factor -> NOT exprl .

    MULT            reduce using rule 45 (factor -> NOT exprl .)
    DIV             reduce using rule 45 (factor -> NOT exprl .)
    EQ              reduce using rule 45 (factor -> NOT exprl .)
    GEQ             reduce using rule 45 (factor -> NOT exprl .)
    LEQ             reduce using rule 45 (factor -> NOT exprl .)
    LT              reduce using rule 45 (factor -> NOT exprl .)
    GT              reduce using rule 45 (factor -> NOT exprl .)
    NEQ             reduce using rule 45 (factor -> NOT exprl .)
    AND             reduce using rule 45 (factor -> NOT exprl .)
    OR              reduce using rule 45 (factor -> NOT exprl .)
    ADD             reduce using rule 45 (factor -> NOT exprl .)
    SUBT            reduce using rule 45 (factor -> NOT exprl .)
    SC              reduce using rule 45 (factor -> NOT exprl .)
    RPAREN          reduce using rule 45 (factor -> NOT exprl .)
    RBRACKET        reduce using rule 45 (factor -> NOT exprl .)
    COMMA           reduce using rule 45 (factor -> NOT exprl .)


state 67

    (46) factor -> NEG exprl .

    MULT            reduce using rule 46 (factor -> NEG exprl .)
    DIV             reduce using rule 46 (factor -> NEG exprl .)
    EQ              reduce using rule 46 (factor -> NEG exprl .)
    GEQ             reduce using rule 46 (factor -> NEG exprl .)
    LEQ             reduce using rule 46 (factor -> NEG exprl .)
    LT              reduce using rule 46 (factor -> NEG exprl .)
    GT              reduce using rule 46 (factor -> NEG exprl .)
    NEQ             reduce using rule 46 (factor -> NEG exprl .)
    AND             reduce using rule 46 (factor -> NEG exprl .)
    OR              reduce using rule 46 (factor -> NEG exprl .)
    ADD             reduce using rule 46 (factor -> NEG exprl .)
    SUBT            reduce using rule 46 (factor -> NEG exprl .)
    SC              reduce using rule 46 (factor -> NEG exprl .)
    RPAREN          reduce using rule 46 (factor -> NEG exprl .)
    RBRACKET        reduce using rule 46 (factor -> NEG exprl .)
    COMMA           reduce using rule 46 (factor -> NEG exprl .)


state 68

    (49) factor -> ATOI LPAREN . argatoi RPAREN
    (57) argatoi -> . STRING
    (58) argatoi -> . INPUT LPAREN RPAREN

    STRING          shift and go to state 87
    INPUT           shift and go to state 88

    argatoi                        shift and go to state 86

state 69

    (14) fun -> DEF ID LPAREN . idlist RPAREN INT LCURLY stmlist RETURN exprl SC RCURLY
    (15) fun -> DEF ID LPAREN . idlist RPAREN VOID LCURLY stmlist RETURN SC RCURLY
    (16) idlist -> . ID cont
    (17) idlist -> .

    ID              shift and go to state 89
    RPAREN          reduce using rule 17 (idlist -> .)

    idlist                         shift and go to state 90

state 70

    (10) dec_arr -> INT ID LBRACKET NUM . RBRACKET SC
    (11) dec_mat -> INT ID LBRACKET NUM . RBRACKET LBRACKET NUM RBRACKET SC

    RBRACKET        shift and go to state 91


state 71

    (22) stmt -> PRINTI LPAREN exprl . RPAREN SC

    RPAREN          shift and go to state 92


state 72

    (42) factor -> LPAREN expr RPAREN .

    MULT            reduce using rule 42 (factor -> LPAREN expr RPAREN .)
    DIV             reduce using rule 42 (factor -> LPAREN expr RPAREN .)
    EQ              reduce using rule 42 (factor -> LPAREN expr RPAREN .)
    GEQ             reduce using rule 42 (factor -> LPAREN expr RPAREN .)
    LEQ             reduce using rule 42 (factor -> LPAREN expr RPAREN .)
    LT              reduce using rule 42 (factor -> LPAREN expr RPAREN .)
    GT              reduce using rule 42 (factor -> LPAREN expr RPAREN .)
    NEQ             reduce using rule 42 (factor -> LPAREN expr RPAREN .)
    AND             reduce using rule 42 (factor -> LPAREN expr RPAREN .)
    OR              reduce using rule 42 (factor -> LPAREN expr RPAREN .)
    ADD             reduce using rule 42 (factor -> LPAREN expr RPAREN .)
    SUBT            reduce using rule 42 (factor -> LPAREN expr RPAREN .)
    SC              reduce using rule 42 (factor -> LPAREN expr RPAREN .)
    RPAREN          reduce using rule 42 (factor -> LPAREN expr RPAREN .)
    RBRACKET        reduce using rule 42 (factor -> LPAREN expr RPAREN .)
    COMMA           reduce using rule 42 (factor -> LPAREN expr RPAREN .)


state 73

    (47) factor -> ID LBRACKET . exprl RBRACKET
    (48) factor -> ID LBRACKET . exprl RBRACKET LBRACKET exprl RBRACKET
    (36) exprl -> . expr oprl exprl
    (37) exprl -> . expr
    (38) expr -> . expr opra term
    (39) expr -> . term
    (40) term -> . term oprm factor
    (41) term -> . factor
    (42) factor -> . LPAREN expr RPAREN
    (43) factor -> . ID
    (44) factor -> . NUM
    (45) factor -> . NOT exprl
    (46) factor -> . NEG exprl
    (47) factor -> . ID LBRACKET exprl RBRACKET
    (48) factor -> . ID LBRACKET exprl RBRACKET LBRACKET exprl RBRACKET
    (49) factor -> . ATOI LPAREN argatoi RPAREN
    (50) factor -> . ID LPAREN exprllist RPAREN
    (51) factor -> . TRUE
    (52) factor -> . FALSE

